leaf
3321289,50538,2714
3321289,51810,2714
3321289,53249,2714
3321289,53503,2714
3321289,54557,2714
3321289,58545,2715
3321289,60246,2715
3321289,62875,2715
3321289,63431,2715
3321289,64028,2715
3321289,64961,2715
3321289,66914,2715
3321289,70927,2715
3321289,73825,2715
3321289,81265,2715
3321289,83444,2715
3321289,91043,2715
3321289,94217,2715
3321289,94273,2715
3321289,96770,2715
3321289,109452,2715
3321289,110284,2715
3321289,110957,2715
3321289,113166,2715
3321289,118788,2715
3321289,125503,2715
3321289,132764,2715
3321289,133126,2715
3321289,133336,2715
3321289,134454,2715
3321289,135792,2715
3321289,139807,2715
3321289,142283,2715
3321289,142332,2715
3321289,148633,2715
3321762,128,2711
3321762,2198,2711
3321762,2250,2711
3321762,2570,2711
3321762,3012,2711
3321762,3714,2711
3321762,4815,2711
3321762,5224,2711
3321762,6088,2711
3321762,6095,2711
3321762,8183,2711
3321762,9238,2711
3321762,10305,2711
3321762,10961,2711
3321762,11249,2711
3321762,11288,2711
3321762,12287,2711
3321762,13672,2711
3321762,13900,2711
3321762,14994,2711
3321762,16140,2711
3321762,16622,2711
3321762,16776,2711
3321762,17205,2711
3321762,19607,2711
3321762,19728,2711
3321762,21491,2711
3321762,23893,2711
3321762,24943,2711
3321762,25010,2711
3321762,25560,2711
3321762,26588,2711
3321762,28323,2711
3321762,28694,2711
3321762,29427,2711
3321762,30112,2711
3321762,30299,2711
3321762,30541,2711
3321762,30787,2711
3321762,30874,2711
3321762,31879,2711
3321762,32481,2711
3321762,32862,2711
3321762,33406,2711
3321762,33948,2711
3321762,34005,2711
3321762,34408,2711
3321762,35374,2711
3321762,36591,2711
3321762,36619,2711
3321762,36782,2711
3321762,38974,2711
3321762,39535,2712
3321762,39717,2712
3321762,39735,2712
3321762,40989,2712
3321762,40999,2712
3321762,41014,2712
3321762,41172,2712
3321762,41564,2712
3321762,42185,2712
3321762,43148,2712
3321762,43216,2712
3321762,44082,2712
3321762,44742,2712
3321762,45083,2712
3321762,45774,2712
3321762,46910,2712
3321762,48177,2712
3321762,49865,2712
3321762,50295,2712
3321762,50376,2712
3321762,52728,2712
leaf497.txt
