leaf
3394473,138466,3052
3394473,141309,3052
3394473,144421,3052
3394473,146084,3052
3394718,3640,3052
3394718,6225,3052
3394718,13696,3052
3394718,15799,3052
3394718,21016,3053
3394718,23854,3053
3394718,24659,3053
3394718,27006,3053
3394718,27630,3053
3394718,29150,3053
3394718,34669,3053
3394718,39819,3053
3394718,42097,3053
3394718,48975,3053
3394718,52395,3053
3394718,53098,3053
3394718,58302,3053
3394718,70215,3053
3394718,71778,3053
3394718,71923,3053
3394718,72884,3053
3394718,78110,3053
3394718,80153,3053
3394718,83153,3053
3394718,86126,3053
3394718,87757,3053
3394718,91070,3053
3394718,94125,3053
3394718,94608,3053
3394718,95494,3053
3394718,102761,3053
3394718,106003,3053
3394718,119549,3053
3394718,126503,3053
3394718,134251,3053
3394718,135744,3053
3394718,140733,3053
3394718,141808,3053
3394810,3758,3049
3394810,4561,3049
3394810,6976,3049
3394810,8994,3049
3394810,10053,3049
3394810,12091,3049
3394810,12532,3049
3394810,14409,3049
3394810,19349,3049
3394810,21734,3049
3394810,22307,3049
3394810,24561,3049
3394810,25036,3049
3394810,28195,3049
3394810,28713,3049
3394810,31309,3049
3394810,33607,3049
3394810,39916,3049
3394810,42105,3049
3394810,44175,3049
3394810,44746,3049
3394810,46031,3049
3394810,46352,3049
3394810,51025,3049
3394810,51752,3049
3394810,52032,3049
3394810,58409,3049
3394810,58636,3049
3394810,58974,3049
3394810,60200,3049
3394810,61793,3049
3394810,64274,3049
3394810,64935,3049
3394810,69944,3049
3394810,72252,3049
3394810,73564,3049
3394810,76098,3049
3394810,76234,3049
3394810,79401,3049
leaf559.txt
