leaf
2587274,118663,559
2587274,120381,559
2587274,129575,559
2587274,144985,559
2587274,146580,559
2587660,4335,558
2587660,4641,558
2587660,12317,558
2587660,12390,558
2587660,14446,558
2587660,14932,558
2587660,19333,558
2587660,26280,558
2587660,29925,558
2587660,38004,558
2587660,51042,558
2587660,52345,558
leaf103.txt
