leaf
3424090,4060,3264
3424090,4739,3264
3424090,9545,3264
3424090,10005,3264
3424090,15093,3264
3424090,15261,3264
3424090,15821,3264
3424090,16223,3264
3424090,20805,3264
3424090,23588,3264
3424090,26662,3264
3424090,26829,3264
3424090,28164,3264
3424090,29136,3264
3424090,29682,3264
3424090,31318,3264
3424090,32283,3264
3424090,32445,3264
3424090,33161,3264
3424090,33389,3264
3424090,33802,3264
3424090,35116,3264
3424090,35979,3264
3424090,38317,3264
3424090,38986,3264
3424090,39420,3264
3424090,39967,3264
3424090,42300,3264
3424090,42638,3264
3424090,44055,3264
3424090,44807,3264
3424090,45509,3264
3424090,46906,3264
3424090,48548,3264
3424090,49153,3264
3424090,51568,3264
3424090,51996,3264
3424090,52842,3264
3424090,54032,3264
3424090,54285,3264
3424090,54332,3264
3424090,55004,3264
3424090,56852,3264
leaf597.txt
