leaf
3149482,144515,2203
3149483,5038,2203
3149483,5430,2203
3149483,9943,2203
3149483,19186,2203
3149483,25979,2203
3149483,26242,2203
3149483,26650,2203
3149483,34920,2203
3149483,47005,2204
3149483,58506,2204
3149483,61037,2204
3149483,68717,2204
3149483,70963,2204
3149483,71660,2204
3149483,75374,2204
3149483,87442,2204
3149483,92332,2204
3149483,97532,2204
3149483,111456,2204
3149483,113135,2204
3149483,116750,2204
3149483,121223,2204
3149483,133302,2204
3149483,136177,2204
3149483,143087,2204
3149483,144515,2204
3149810,8968,2204
3149810,11409,2204
3149810,13186,2204
3149810,13206,2204
3149810,14792,2204
3149810,14881,2204
3149810,19208,2204
3149810,23072,2204
3149810,27082,2204
3149810,42676,2204
3149810,45792,2204
3149810,47429,2204
3149810,54124,2204
3149810,56298,2204
3149810,57145,2204
3149810,65935,2204
3149810,70138,2204
3149810,77260,2205
3149810,80056,2205
3149810,81473,2205
3149810,81513,2205
3149810,83462,2205
3149810,104715,2205
3149810,113540,2205
3149810,123458,2205
3149810,131516,2205
3149810,135337,2205
3149810,145886,2205
3149898,6023,2204
3149898,9034,2204
3149898,12034,2204
3149898,17569,2204
3149898,19227,2204
3149898,25782,2204
3149898,29745,2204
3149898,31211,2204
3149898,33369,2204
3149898,38890,2204
3149898,50850,2204
3149898,64425,2204
3149898,67628,2204
3149898,76360,2204
3149898,77367,2204
3149898,82442,2204
3149898,88418,2204
3149898,88578,2204
3149898,93606,2204
3149898,94282,2204
3149898,103762,2204
3149898,111447,2204
3149898,111806,2204
3149898,113376,2204
3149898,117318,2204
3149898,122422,2204
3149898,128839,2204
3149898,128895,2204
3149898,130939,2204
3149898,138626,2204
3149898,142842,2204
3151207,2932,2206
3151207,29439,2206
3151207,31145,2206
3151207,33468,2206
3151207,34270,2206
3151207,40620,2206
3151207,55429,2206
3151207,74058,2206
3151207,93397,2206
leaf404.txt
