leaf
3422304,73387,3230
3422304,80907,3230
3422304,83319,3230
3422304,88888,3230
3422304,94891,3230
3422304,95214,3230
3422304,101963,3230
3422304,106594,3230
3422304,109078,3230
3422304,114299,3230
3422304,114335,3230
3422304,114490,3230
3422304,115379,3230
3422304,117447,3230
3422304,119030,3230
3422304,122157,3230
3422304,122240,3230
3422304,125299,3230
3422304,129054,3230
3422304,136375,3230
3422304,136665,3230
3422304,138727,3230
3422304,139834,3230
3422304,140123,3230
3422304,140184,3230
3422304,141179,3230
3422304,145673,3230
3422304,146779,3230
3422304,148093,3230
3422331,5294,3246
3422331,5465,3246
3422331,7780,3246
3422331,10276,3246
3422331,13074,3246
3422331,20416,3246
3422331,29928,3246
3422331,29932,3246
3422331,30328,3246
3422331,32554,3246
3422331,33020,3246
3422331,34904,3246
3422331,37467,3246
3422331,38032,3246
3422331,41499,3246
3422331,44556,3246
3422331,45450,3246
3422331,47389,3246
3422331,49383,3246
3422331,52477,3246
3422331,59559,3246
3422331,62780,3246
3422331,64461,3246
3422331,68689,3246
3422331,74056,3246
3422331,80300,3246
3422331,81349,3246
3422331,81688,3246
3422331,86638,3246
3422331,87581,3246
3422331,92262,3246
3422331,93524,3246
3422331,95527,3246
3422331,97635,3246
3422331,97693,3246
3422331,97830,3246
3422331,100565,3246
3422331,102891,3246
3422331,105985,3246
3422331,106796,3246
3422331,109485,3246
3422331,116961,3246
3422331,120160,3246
3422331,129151,3246
3422331,138462,3246
3422331,140940,3246
3422331,141772,3246
3422331,143776,3246
3422331,147758,3246
3422331,149191,3246
3422385,11045,3245
3422385,18952,3245
3422385,48411,3245
3422385,71704,3245
3422385,72999,3245
3422385,81795,3245
3422385,90957,3245
3422385,104479,3245
3422385,114566,3246
3422385,115446,3246
3422385,121645,3246
3422385,122240,3246
3422385,146519,3246
3422385,147542,3246
3422445,1609,3248
3422445,6623,3248
3422445,6952,3248
3422445,12298,3248
3422445,14480,3248
3422445,14748,3248
3422445,15596,3248
3422445,16465,3248
3422445,18307,3248
3422445,18627,3248
3422445,21460,3248
3422445,23387,3248
3422445,27174,3248
3422445,28912,3248
3422445,35935,3248
3422445,41707,3248
3422445,46327,3248
3422445,55450,3248
3422445,60031,3248
3422445,60395,3248
3422445,63754,3248
3422445,66242,3248
3422445,66800,3248
3422445,76223,3248
3422445,82800,3248
3422445,83801,3248
leaf593.txt
