leaf
2765713,4125,1037
2765713,4977,1037
2765713,5490,1037
2765713,9632,1037
2765713,9843,1037
2765713,17868,1037
2765713,34224,1037
2765713,37730,1037
2765713,38317,1037
2765713,42180,1037
2765713,55574,1037
2765713,59525,1037
2765713,72411,1037
2765713,77696,1037
2765713,84137,1037
2765713,90230,1037
2765713,91555,1037
2765713,93495,1037
2765713,101494,1037
2765713,105274,1037
2765713,111110,1037
2765713,111508,1037
2765713,120947,1037
2765713,123417,1037
2765713,125615,1037
2765713,127483,1037
2765713,139584,1037
2765713,140763,1037
2765713,149319,1037
2765995,1911,1037
2765995,2258,1037
2765995,2726,1037
2765995,2808,1037
2765995,4848,1037
2765995,5132,1037
2765995,6912,1037
2765995,7018,1037
2765995,10943,1037
2765995,11559,1037
2765995,12288,1037
2765995,12504,1037
2765995,12984,1037
2765995,13343,1037
2765995,14688,1037
2765995,18122,1037
2765995,18599,1037
2765995,20890,1038
2765995,23225,1038
2765995,25357,1038
2765995,25950,1038
2765995,27485,1038
2765995,28352,1038
2765995,28882,1038
2765995,30708,1038
2765995,31448,1038
2765995,31687,1038
2765995,32467,1038
2765995,32677,1038
2765995,32776,1038
2765995,33143,1038
2765995,34652,1038
2765995,34921,1038
2765995,37477,1038
2765995,37487,1038
2765995,38043,1038
2765995,38283,1038
2765995,40206,1038
2765995,41699,1038
2765995,45245,1038
2765995,46548,1038
2765995,46620,1038
2765995,49872,1038
2765995,51022,1038
2765995,51690,1038
2765995,51741,1038
2765995,52664,1038
2765995,52867,1038
2765995,53074,1038
2765995,54126,1038
2765995,55805,1038
2765995,55838,1038
2765995,57443,1038
2765995,57699,1038
2765995,58156,1038
2765995,63381,1038
2765995,64226,1038
leaf191.txt
