leaf
3380455,70691,2973
3380455,73644,2973
3380455,73932,2973
3380455,74455,2973
3380455,75391,2973
3380455,75564,2973
3380455,75659,2973
3380455,79384,2973
3380455,79937,2973
3380455,81760,2973
3380455,81870,2973
3380455,83041,2973
3380455,85100,2973
3380455,88973,2973
3380455,89879,2973
3380455,92151,2973
3380455,93504,2973
3380455,94462,2973
3380455,94995,2973
3380455,95650,2973
3380455,99510,2973
3380455,102373,2973
3380455,103708,2973
3380455,106385,2973
3380455,109522,2973
3380455,109729,2973
3380455,111304,2973
3380455,112309,2973
3380455,113024,2973
3380455,113114,2973
3380455,113467,2973
3380455,113990,2973
3380455,114135,2973
3380455,114927,2973
3380455,116078,2973
3380455,116416,2973
3380455,117363,2973
3380455,119205,2973
3380455,125531,2973
3380455,127574,2973
3380455,128053,2973
3380455,128207,2973
3380455,128920,2973
3380455,129604,2973
3380455,130281,2973
3380455,132393,2973
3380455,136786,2973
3380455,137439,2973
3380455,138630,2973
3380455,138680,2973
3380455,139468,2973
3380455,140369,2974
3380455,141284,2974
3380455,143137,2974
3380455,144932,2974
3380455,145713,2974
3380455,146244,2974
3380455,146466,2974
3380455,147640,2974
3380455,148101,2974
3380455,149084,2974
3380668,1695,2975
3380668,2811,2975
3380668,3446,2975
3380668,5004,2975
3380668,5987,2975
3380668,8168,2975
3380668,12006,2975
3380668,12266,2975
3380668,14463,2975
3380668,16251,2975
3380668,17527,2975
3380668,19531,2975
3380668,24332,2975
3380668,24753,2975
3380668,25757,2975
3380668,28334,2975
3380668,28382,2975
3380668,29590,2975
3380668,30445,2975
3380668,30841,2975
3380668,35968,2975
3380668,40612,2975
3380668,41473,2975
3380668,42431,2975
3380668,43797,2975
3380668,48334,2975
3380668,55770,2975
3380668,55914,2975
3380668,58678,2975
3380668,61191,2975
3380668,63401,2975
3380668,70295,2975
3380668,77332,2975
3380668,79802,2975
3380668,80950,2975
3380668,86253,2975
3380668,89401,2975
3380668,89643,2975
3380668,91226,2975
3380668,91913,2975
3380668,96455,2975
3380668,98538,2975
3380668,105006,2975
3380668,107384,2975
3380668,110364,2975
3380668,111612,2975
3380668,112658,2975
3380668,115491,2976
3380668,115679,2976
3380668,119895,2976
3380668,122830,2976
3380668,126267,2976
3380668,130448,2976
3380668,137204,2976
3380668,141484,2976
3380668,146432,2976
3380668,148891,2976
3380946,707,2974
3380946,1709,2974
3380946,4190,2974
3380946,8952,2974
3380946,9350,2974
3380946,13612,2974
3380946,15734,2974
3380946,19326,2974
3380946,20247,2974
3380946,21268,2974
3380946,24252,2974
3380946,30103,2974
3380946,33049,2974
3380946,33130,2974
3380946,34277,2974
3380946,39313,2974
3380946,40593,2974
3380946,42972,2974
3380946,43044,2974
3380946,46429,2974
3380946,48236,2974
3380946,51181,2974
3380946,51453,2974
3380946,52368,2974
3380946,52590,2974
3380946,52702,2974
leaf545.txt
