leaf
2895600,111145,1508
2895600,114485,1508
2895600,119039,1508
2895600,119120,1508
2895600,119848,1508
2895600,123670,1508
2895600,124276,1508
2895600,124468,1508
2895600,127121,1508
2895600,127845,1508
2895600,127848,1508
2895600,128128,1508
2895600,128993,1508
2895600,132128,1508
2895600,132824,1508
2895600,133192,1508
2895600,134544,1508
2895600,135059,1508
2895600,135142,1508
2895600,135395,1508
2895600,136761,1508
2895600,138064,1508
2895600,139097,1508
2895600,139114,1508
2895600,139552,1508
2895600,139998,1508
2895600,140569,1508
2895600,141938,1508
2895600,142002,1508
2895600,146174,1508
2895600,147698,1508
2895600,148667,1508
2895600,149147,1508
2896028,3478,1509
2896028,5105,1509
2896028,14568,1509
2896028,21403,1509
2896028,23493,1509
2896028,24881,1509
2896028,25552,1509
2896028,25616,1509
2896028,26056,1509
2896028,29465,1509
2896028,38989,1509
2896028,40792,1509
2896028,46151,1509
2896028,48379,1509
2896028,49384,1509
2896028,53868,1509
2896028,56512,1509
2896028,58886,1509
2896028,59749,1509
2896028,60452,1509
2896028,62066,1509
2896028,63383,1509
2896028,63616,1509
2896028,63884,1509
2896028,65100,1509
2896028,65206,1510
2896028,80831,1510
2896028,81392,1510
2896028,81766,1510
2896028,89260,1510
2896028,90235,1510
2896028,97332,1510
2896028,100070,1510
2896028,101748,1510
2896028,102858,1510
2896028,103974,1510
2896028,105766,1510
2896028,108038,1510
2896028,110264,1510
2896028,115590,1510
2896028,121926,1510
2896028,124846,1510
2896028,127417,1510
2896028,129353,1510
2896028,129440,1510
2896028,132793,1510
2896028,134800,1510
2896028,136890,1510
2896028,140841,1510
2896028,146103,1510
2896075,1483,1510
2896075,1825,1510
2896075,3098,1510
2896075,3171,1510
2896075,3593,1510
2896075,4943,1510
2896075,5234,1510
2896075,6665,1510
2896075,8544,1510
2896075,16231,1510
2896075,17663,1510
2896075,17999,1510
2896075,22595,1510
2896075,23967,1510
2896075,25297,1510
2896075,26618,1510
2896075,27003,1510
2896075,27415,1510
2896075,28798,1510
2896075,29483,1510
2896075,34007,1510
2896075,35370,1510
2896075,35680,1510
2896075,36250,1510
2896075,38653,1510
2896075,41407,1510
2896075,42751,1510
2896075,42999,1510
2896075,43597,1510
2896075,45189,1510
2896075,46255,1510
2896075,46465,1510
2896075,51744,1510
2896075,52382,1510
2896075,52808,1510
2896075,53014,1510
2896075,53178,1510
2896075,54417,1510
2896075,57472,1510
2896075,57657,1510
2896075,57788,1510
2896075,57863,1511
2896075,58516,1511
2896075,60160,1511
2896075,62036,1511
2896075,66409,1511
2896075,68720,1511
2896075,69101,1511
2896075,73158,1511
2896075,73480,1511
2896075,80729,1511
2896075,81690,1511
2896075,81980,1511
2896075,82107,1511
2896075,82336,1511
2896075,82905,1511
2896075,84381,1511
2896075,86407,1511
2896075,86948,1511
2896075,87136,1511
2896075,87478,1511
2896075,89102,1511
2896075,89314,1511
2896075,89602,1511
2896075,90551,1511
2896075,91457,1511
2896075,91941,1511
2896075,92379,1511
2896075,94237,1511
2896075,95315,1511
2896075,96178,1511
2896075,97547,1511
2896075,97668,1511
2896075,98612,1511
leaf277.txt
