leaf
2615209,89379,648
2615209,90066,648
2615209,98291,649
2615209,102263,649
2615209,103815,649
2615209,110000,649
2615209,119712,649
2615209,120120,649
2615209,120128,649
2615209,138401,649
2615209,139065,649
2615209,143561,649
2615209,144992,649
2615209,148263,649
2615817,16977,648
2615817,17559,648
2615817,21190,648
2615817,22402,648
2615817,26509,648
2615817,29961,648
2615817,33944,648
2615817,35717,648
2615817,49071,648
2615817,49225,648
2615817,53602,648
2615817,58503,648
2615817,58780,648
2615817,61830,648
2615817,65286,648
2615817,69496,648
2615817,77295,648
2615817,82107,648
2615817,82405,648
2615817,89487,648
2615817,99860,648
2615817,115566,648
2615817,126959,648
2615817,133766,648
2615817,137917,648
2615817,140442,648
2615817,144003,648
2615817,148289,648
2616279,3351,650
2616279,6148,650
2616279,9873,650
2616279,12786,650
2616279,15201,650
2616279,21541,650
2616279,23546,650
2616279,25631,650
2616279,30161,650
2616279,32866,650
2616279,34109,650
2616279,46050,650
2616279,55995,650
2616279,57576,650
2616279,59096,650
2616279,60492,650
2616279,62956,650
2616279,65069,650
2616279,75692,650
2616279,76627,650
2616279,78522,650
2616279,98578,650
2616279,98689,650
2616279,100848,650
2616279,101825,650
2616279,117078,650
2616279,119137,650
2616279,126747,651
2616279,134290,651
2616279,136883,651
2616279,141137,651
2616316,484,649
2616316,1963,649
2616316,3712,649
2616316,7084,649
2616316,8125,649
2616316,11201,649
2616316,12784,649
2616316,19764,649
2616316,19796,649
2616316,20003,649
2616316,28663,649
2616316,30699,649
2616316,31843,649
2616316,38076,650
2616316,39794,650
2616316,49413,650
2616316,51548,650
2616316,52884,650
2616316,56538,650
2616316,60030,650
2616316,60736,650
2616316,62789,650
2616316,73302,650
2616316,79388,650
2616316,81916,650
2616316,82216,650
2616316,86519,650
2616316,89404,650
2616316,91334,650
2616316,92977,650
2616316,93461,650
2616316,99415,650
2616316,101887,650
2616316,102041,650
2616316,106491,650
2616316,109318,650
2616316,110690,650
2616316,112610,650
2616316,116778,650
2616316,120038,650
2616316,120916,650
2616316,122122,650
2616316,124817,650
2616316,126543,650
2616316,130440,650
2616316,136749,650
2616316,138188,650
2616316,139811,650
2616316,139947,650
2616316,139982,650
2616316,144392,650
2616316,144637,650
2616508,851,649
2616508,4150,649
2616508,19814,649
2616508,23474,649
2616508,27488,649
2616508,29536,649
2616508,33292,649
2616508,37377,649
2616508,39906,649
2616508,43667,649
2616508,47070,649
2616508,49726,649
2616508,57847,649
2616508,58981,649
2616508,61321,649
2616508,63698,649
2616508,65449,649
2616508,66954,649
2616508,67754,649
2616508,68240,649
2616508,85392,649
2616508,87525,649
2616508,89155,649
2616508,89777,649
2616508,92167,649
2616508,94951,649
2616508,98160,649
2616508,98360,649
2616508,101456,649
2616508,105854,649
2616508,106058,649
2616508,112061,649
2616508,113023,649
2616508,116549,649
2616508,118542,649
2616508,119349,649
2616508,127117,649
2616508,127465,649
2616508,128564,649
2616508,138491,649
2616508,142241,649
2617049,440,651
2617049,776,651
2617049,1129,651
2617049,3340,651
2617049,23155,651
2617049,32637,651
2617049,64863,651
2617049,83833,651
2617049,114040,651
2617049,145380,651
2617049,146311,651
2617221,11210,651
2617221,26441,651
2617221,41309,651
2617221,44699,651
2617221,52131,651
2617221,63966,651
2617221,64791,651
2617221,78127,651
2617221,93271,651
2617221,115994,651
2617221,120512,651
2617221,140126,651
2618111,172,651
2618111,753,651
2618111,2605,651
2618111,3811,651
2618111,4139,651
2618111,4202,651
2618111,4909,651
2618111,5936,651
2618111,6199,651
2618111,7416,651
2618111,10473,651
2618111,11040,651
2618111,11368,651
2618111,11493,651
2618111,12119,651
2618111,13065,651
2618111,13774,651
2618111,13829,651
2618111,14769,651
2618111,14795,651
2618111,15170,651
2618111,15498,651
2618111,15532,651
2618111,16067,651
2618111,16248,651
2618111,17233,651
2618111,18766,651
2618111,19159,651
2618111,20848,651
2618111,21788,651
2618111,21795,651
2618111,21998,651
2618111,24393,651
leaf120.txt
