leaf
3426391,148370,3284
3426758,509,3279
3426758,2442,3279
3426758,3867,3280
3426758,4154,3280
3426758,5408,3280
3426758,6911,3280
3426758,10585,3280
3426758,11195,3280
3426758,13152,3280
3426758,15978,3280
3426758,20223,3280
3426758,22865,3280
3426758,24060,3280
3426758,25225,3280
3426758,27053,3280
3426758,29310,3280
3426758,37652,3280
3426758,38467,3280
3426758,41529,3280
3426758,43937,3280
3426758,50455,3280
3426758,54270,3280
3426758,55232,3280
3426758,56558,3280
3426758,57354,3280
3426758,66411,3280
3426758,67787,3280
3426758,69038,3280
3426758,72694,3280
3426758,73590,3280
3426758,73734,3280
3426758,73735,3280
3426758,75367,3280
3426758,76206,3280
3426758,76508,3280
3426758,77880,3280
3426758,78656,3280
3426758,78729,3280
3426758,79369,3280
3426758,80062,3280
3426758,82811,3280
3426758,85182,3280
3426758,85494,3280
3426758,88762,3280
3426758,92607,3280
3426758,95835,3280
3426758,102718,3280
3426758,107766,3280
3426758,108466,3280
3426758,110146,3280
3426758,117306,3280
3426758,117417,3280
3426758,120145,3280
3426758,128052,3280
3426758,131557,3280
3426758,132816,3280
3426758,136521,3280
3426758,138625,3280
3426758,140304,3280
3426758,143652,3280
3426758,144072,3280
3426758,144657,3280
3426758,145199,3280
3426758,145941,3280
3426758,146112,3280
3426758,149195,3280
3426761,1073,3284
3426761,6561,3284
3426761,11201,3284
3426761,15629,3284
3426761,16116,3284
3426761,19269,3284
3426761,25434,3284
3426761,26359,3284
3426761,27115,3284
3426761,34106,3284
3426761,34853,3284
3426761,42965,3284
3426761,49536,3284
3426761,59929,3284
3426761,62603,3284
3426761,63460,3285
3426761,72509,3285
3426761,79103,3285
3426761,79506,3285
3426761,81916,3285
3426761,84313,3285
3426761,86126,3285
3426761,88196,3285
3426761,90542,3285
3426761,95497,3285
3426761,97802,3285
3426761,99069,3285
3426761,107271,3285
3426761,109930,3285
3426761,110854,3285
3426761,112951,3285
3426761,114094,3285
3426761,115879,3285
3426761,116074,3285
3426761,116173,3285
3426761,116312,3285
3426761,116404,3285
3426761,117623,3285
3426761,118539,3285
3426761,119888,3285
3426761,120370,3285
3426761,122957,3285
3426761,123130,3285
3426761,123198,3285
3426761,123315,3285
3426761,123365,3285
3426761,123715,3285
3426761,124884,3285
3426761,127849,3285
3426761,133177,3285
3426761,134155,3285
3426761,138209,3285
3426761,141056,3285
3426761,145959,3285
3426761,145986,3285
3426761,147015,3285
3426761,147523,3285
3426761,148482,3285
3426925,11429,3280
3426925,15096,3280
3426925,16288,3281
3426925,16556,3281
3426925,21266,3281
3426925,27696,3281
3426925,28451,3281
3426925,37321,3281
3426925,41528,3281
3426925,53923,3281
3426925,71448,3281
3426925,72577,3281
3426925,73311,3281
3426925,78045,3281
3426925,79916,3281
3426925,85183,3281
3426925,121872,3281
3426925,128163,3281
3426925,128523,3281
3426925,142842,3281
3426925,148441,3281
3427026,6559,3289
3427026,11466,3289
3427026,29202,3289
3427026,29411,3289
3427026,29506,3289
3427026,30035,3289
3427026,31461,3289
3427026,32527,3289
3427026,35243,3289
3427026,36565,3289
3427026,42367,3289
3427026,46865,3289
3427026,46994,3289
3427026,50576,3289
3427026,51966,3289
3427026,52405,3289
3427026,54942,3289
3427026,71547,3289
3427026,72928,3289
3427026,72985,3289
3427026,77147,3289
3427026,77187,3289
3427026,78176,3289
3427026,81241,3289
3427026,83226,3289
3427026,101587,3289
3427026,102013,3289
3427026,105653,3289
3427026,109242,3289
3427026,120500,3289
3427026,125980,3289
3427026,127926,3289
3427026,128212,3289
3427026,130009,3289
3427026,131751,3289
3427026,132873,3289
3427026,135066,3289
3427026,137603,3289
3427026,140111,3289
3427026,141533,3290
3427026,141842,3290
3427026,144274,3290
3427079,5321,3294
3427079,7038,3294
3427079,8103,3294
3427079,12536,3294
3427079,18163,3294
3427079,19058,3294
3427079,20010,3294
3427079,21439,3294
3427079,24129,3294
3427079,27326,3294
3427079,29050,3294
3427079,29427,3294
3427079,30787,3294
3427079,36782,3294
3427079,37080,3294
3427079,38374,3294
3427079,51141,3294
3427079,53101,3294
3427079,56544,3294
3427079,59984,3294
3427079,70421,3294
3427079,74843,3295
3427079,76728,3295
3427079,78098,3295
3427079,81355,3295
3427079,87973,3295
3427079,107539,3295
3427079,117733,3295
3427079,119787,3295
3427079,127711,3295
3427079,133337,3295
3427079,134971,3295
3427079,138320,3295
3427079,141380,3295
3427079,142312,3295
3427079,143968,3295
3427079,149209,3295
3427091,1901,3287
3427091,10344,3287
3427091,18668,3287
3427091,19808,3287
leaf602.txt
