leaf
3039260,108718,1874
3039260,109726,1874
3039260,113269,1874
3039260,116905,1874
3039260,117182,1874
3039260,117358,1874
3039260,118770,1874
3039260,120982,1874
3039260,121607,1874
3039260,127210,1874
leaf343.txt
