leaf
3261798,136320,2527
3261798,136594,2527
3261798,137117,2527
3261798,138372,2527
3261798,139320,2527
3261798,140049,2527
3261798,141938,2527
3261798,142153,2527
3261798,142402,2527
3261798,142546,2527
3261798,142668,2527
3261798,144438,2527
3261798,144555,2527
3261798,145402,2527
3261798,146644,2527
3261798,146844,2527
3261798,146996,2527
3261798,148886,2527
3262382,5713,2527
3262382,6673,2527
3262382,8766,2527
3262382,23804,2527
3262382,24958,2527
3262382,33786,2527
3262382,36699,2527
3262382,48411,2527
3262382,48423,2527
3262382,111291,2527
3262382,114180,2527
3262382,136839,2527
3262382,148679,2527
3266004,3983,2529
3266004,7518,2529
3266004,8630,2529
3266004,13105,2529
3266004,17081,2529
3266004,19904,2529
3266004,27868,2529
3266004,28860,2529
3266004,29833,2529
3266004,37478,2529
leaf463.txt
