leaf
3332248,115156,2795
3332248,115714,2795
3332248,115923,2795
3332248,117358,2795
3332248,117614,2795
3332248,118536,2795
3332248,118606,2795
3332248,119146,2795
3332248,119256,2795
3332248,119699,2795
3332248,120918,2795
3332248,121625,2795
3332248,121719,2795
3332248,122514,2795
3332248,122662,2795
3332248,122677,2795
3332248,122821,2795
3332248,125464,2795
3332248,125825,2795
3332248,126297,2795
3332248,127672,2795
3332248,130400,2795
3332248,130700,2795
3332248,133684,2795
3332248,133977,2795
3332248,134157,2795
3332248,134449,2795
3332248,136111,2795
3332248,136241,2795
3332248,136535,2795
3332248,139222,2795
3332248,140019,2795
3332248,140923,2795
3332248,142298,2795
3332248,142642,2795
3332248,143070,2795
3332248,144149,2795
3332248,145060,2795
3332248,145587,2795
3332248,145604,2795
3332248,146951,2795
3332248,147991,2795
3332248,148895,2795
3332250,1373,2805
3332250,2057,2805
3332250,2476,2805
3332250,3361,2805
3332250,3755,2805
3332250,6061,2805
3332250,6748,2805
3332250,7246,2805
3332250,9020,2805
3332250,9090,2805
3332250,12195,2805
3332250,12232,2805
3332250,17097,2805
3332250,17489,2806
3332250,24528,2806
3332250,27989,2806
3332250,32028,2806
3332250,32070,2806
3332250,32238,2806
3332250,33115,2806
3332250,33207,2806
3332250,33611,2806
3332250,33643,2806
3332250,34332,2806
3332250,34415,2806
3332250,34452,2806
3332250,35354,2806
3332250,35527,2806
3332250,37962,2806
3332250,38709,2806
3332250,39502,2806
leaf513.txt
