leaf
2601249,38539,599
2601249,39283,599
2601249,39693,599
2601249,41604,600
2601249,42392,600
2601249,42449,600
2601249,43360,600
2601249,45221,600
2601249,45846,600
2601249,46593,600
2601249,46880,600
2601249,47286,600
2601249,47569,600
2601249,47856,600
2601249,48764,600
2601249,48774,600
2601249,48808,600
2601249,49369,600
2601249,49664,600
2601249,49989,600
2601249,50688,600
2601249,51392,600
2601249,51500,600
2601249,51849,600
2601249,53593,600
2601249,54202,600
2601249,54639,600
2601249,55099,600
2601249,55708,600
2601249,56003,600
2601249,56177,600
2601249,57456,600
2601249,57529,600
2601249,57926,600
2601249,59742,600
2601249,60357,600
2601249,62095,600
2601249,63416,600
2601249,63524,600
2601249,64360,600
2601249,65262,600
2601249,65543,600
2601249,65731,600
2601249,65957,600
2601249,66295,600
2601249,66432,600
2601249,67210,600
2601249,69301,600
2601249,70528,600
2601249,71718,600
2601249,72776,600
2601249,73267,600
2601249,75671,600
2601249,76036,600
2601249,76515,600
2601249,77356,600
2601249,77584,600
2601249,79419,600
2601249,79453,600
2601249,79482,600
2601249,80564,600
2601249,85063,600
2601249,86759,600
2601249,86796,600
2601249,86959,600
2601249,89275,600
2601249,90566,600
2601249,91234,600
2601249,91545,600
2601249,93998,601
2601249,95149,601
2601249,96367,601
2601249,97635,601
2601249,98125,601
2601249,99837,601
2601249,100621,601
2601249,101195,601
2601249,102326,601
2601249,102658,601
2601249,102784,601
2601249,106127,601
2601249,107627,601
2601249,108590,601
2601249,108806,601
2601249,109014,601
2601249,109689,601
2601249,113625,601
2601249,113652,601
2601249,114471,601
2601249,115036,601
2601249,116025,601
2601249,116258,601
2601249,116695,601
2601249,116910,601
2601249,116943,601
2601249,117264,601
2601249,117695,601
2601249,117857,601
2601249,118357,601
2601249,118854,601
2601249,119172,601
2601249,119555,601
2601249,119586,601
2601249,119861,601
2601249,120350,601
2601249,120618,601
2601249,121087,601
2601249,121267,601
2601249,121562,601
2601249,123583,601
2601249,123601,601
2601249,123979,601
2601249,125403,601
2601249,125572,601
2601249,125820,601
2601249,125946,601
2601249,126836,601
2601249,129138,601
2601249,129726,601
2601249,130121,601
2601249,132362,601
2601249,134404,601
2601249,135065,601
2601249,136016,601
2601249,136466,601
2601249,136491,601
2601249,136507,601
2601249,137785,601
2601249,137794,601
2601249,139629,601
2601249,141505,601
2601249,141778,601
2601249,142174,601
2601249,143208,601
2601249,143809,601
2601249,144167,602
2601249,144310,602
2601249,145896,602
2601249,147865,602
2601249,147899,602
2601249,148699,602
2601249,149191,602
2601457,5227,602
2601457,36054,602
2601457,64247,603
2601457,66635,603
2601457,75786,603
2601457,75858,603
2601457,91595,603
2601457,92349,603
2601457,102998,603
2601457,129428,603
2601457,144760,603
2601641,2794,603
2601641,3445,603
2601641,6989,603
2601641,7428,603
2601641,8990,603
2601641,11299,603
2601641,13064,603
2601641,13363,603
2601641,17195,603
2601641,20342,603
2601641,22430,603
2601641,31003,603
2601641,40097,603
2601641,40679,603
2601641,42255,603
2601641,46289,603
2601641,46303,603
2601641,46969,603
2601641,56317,603
2601641,57601,603
2601641,59486,603
2601641,63904,603
2601641,66954,603
2601641,67636,603
2601641,77111,603
2601641,77867,603
2601641,79937,603
leaf111.txt
