leaf
3410846,57535,3144
3410846,58961,3144
3410846,60247,3144
3410846,61560,3144
3410846,62533,3144
3410846,62911,3144
3410846,73488,3144
3410846,75058,3144
3410846,78078,3144
3410846,78978,3144
3410846,81378,3144
3410846,83829,3144
3410846,85135,3144
3410846,88640,3144
3410846,91440,3144
3410846,93259,3144
3410846,94698,3144
3410846,106632,3144
3410846,110512,3144
3410846,110844,3144
3410846,115525,3144
3410846,121743,3144
3410846,124916,3144
3410846,128837,3144
3410846,130159,3144
3410846,136251,3144
3410846,136577,3144
3410846,141651,3144
3410846,146129,3144
3410846,147569,3144
3410846,148259,3145
3410846,148482,3145
3410951,66,3145
3410951,2103,3145
3410951,2298,3145
3410951,2874,3145
leaf576.txt
