leaf
3447671,41159,3413
3447671,45594,3413
3447671,47678,3413
3447671,48088,3413
3447671,48236,3413
3447671,49792,3413
3447671,52182,3413
3447671,53647,3413
3447671,55463,3413
3447671,57277,3413
3447671,58109,3413
3447671,58851,3413
3447671,59864,3413
3447671,60308,3413
3447671,61390,3413
3447671,62304,3413
3447671,63359,3413
3447671,64045,3413
3447671,65985,3413
3447671,68089,3413
3447671,69788,3413
3447671,70104,3413
3447671,70314,3413
3447671,70547,3413
3447671,71411,3413
3447671,71425,3413
3447671,73404,3413
3447671,76151,3413
3447671,76243,3413
3447671,76671,3413
3447671,77603,3413
3447671,77935,3413
3447671,79234,3413
3447671,79514,3413
3447671,81417,3413
3447671,81973,3413
3447671,82699,3413
3447671,85096,3413
3447671,85391,3413
3447671,85687,3413
3447671,91419,3413
3447671,92258,3413
3447671,95274,3413
3447671,97119,3413
3447671,99161,3413
3447671,101069,3413
3447671,101853,3413
3447671,102874,3413
3447671,106907,3413
3447671,108685,3413
3447671,111000,3414
3447671,113784,3414
3447671,117297,3414
3447671,117579,3414
3447671,117625,3414
3447671,118118,3414
3447671,126720,3414
3447671,128570,3414
3447671,130363,3414
3447671,133652,3414
3447671,137149,3414
3447671,137963,3414
3447671,143758,3414
3447671,146806,3414
3447739,1481,3411
3447739,8952,3411
3447739,9409,3411
3447739,13950,3411
3447739,17273,3411
3447739,17722,3411
3447739,18051,3411
3447739,22857,3412
3447739,34409,3412
3447739,37575,3412
3447739,38241,3412
3447739,41434,3412
3447739,41839,3412
3447739,43291,3412
3447739,45556,3412
3447739,45745,3412
3447739,46812,3412
3447739,58842,3412
3447739,62311,3412
leaf625.txt
