leaf
2579577,134171,531
2579577,138116,531
2579577,142044,531
2579577,142747,531
2579577,143782,531
2579577,143948,531
2579577,144141,531
2579577,147308,531
2579577,147874,531
2579577,148077,531
2579746,3784,527
2579746,14626,527
2579746,21909,527
2579746,21939,527
2579746,22784,527
2579746,24869,527
2579746,27696,527
2579746,36483,527
2579746,59346,527
2579746,61309,527
2579746,62420,527
2579746,70827,527
2579746,72815,527
2579746,77647,527
2579746,84018,527
2579746,87627,528
2579746,92260,528
2579746,94140,528
2579746,99544,528
2579746,100208,528
2579746,100803,528
2579746,104020,528
2579746,114423,528
2579746,115422,528
2579746,115801,528
2579746,121436,528
2579746,121713,528
2579746,123067,528
2579746,128366,528
2579746,129675,528
2579746,134155,528
2579746,142809,528
2579746,146325,528
2579746,148068,528
2579746,148110,528
2579809,290,528
2579809,4156,528
2579809,5989,528
2579809,6907,528
2579809,8392,528
2579809,8473,528
2579809,9566,528
2579809,10087,528
2579809,10356,528
2579809,11259,528
2579809,11885,528
2579809,13353,528
2579809,13585,528
2579809,14573,528
2579809,15129,528
2579809,16407,528
2579809,18928,528
2579809,20176,528
2579809,20620,528
2579809,24198,528
2579809,24212,528
2579809,25782,528
2579809,26143,528
2579809,29643,528
2579809,30918,528
2579809,31029,528
2579809,31056,528
2579809,31244,528
2579809,31773,528
2579809,34633,528
2579809,36875,528
2579809,37133,528
2579809,37601,528
2579809,37697,528
2579809,39313,528
2579809,41180,528
2579809,41887,528
2579809,44299,528
2579809,44455,528
2579809,45932,528
2579809,47802,528
2579809,47877,528
2579809,49397,528
2579809,51476,528
2579809,53240,528
2579809,54872,528
2579809,56246,529
2579809,57300,529
2579809,58195,529
2579809,60459,529
2579809,62846,529
2579809,66894,529
2579809,69433,529
2579809,69472,529
2579809,69696,529
2579809,69869,529
2579809,70634,529
2579809,71289,529
2579809,73705,529
2579809,77132,529
2579809,80138,529
2579809,82640,529
2579809,83384,529
2579809,84560,529
2579809,85284,529
2579809,85489,529
2579809,86203,529
2579809,87405,529
2579809,88829,529
2579809,89423,529
2579809,91272,529
2579809,91325,529
2579809,91550,529
2579809,92991,529
2579809,95459,529
2579809,96694,529
2579809,97770,529
2579809,103192,529
2579809,103499,529
2579809,103778,529
2579809,105925,529
2579809,107505,529
2579809,109726,529
2579809,110954,529
leaf98.txt
