leaf
2905760,72453,1548
2905760,74289,1548
2905760,76483,1548
2905760,78049,1548
2905760,79910,1548
2905760,80095,1548
2905760,80506,1548
2905760,84025,1548
2905760,89065,1548
2905760,89139,1548
2905760,91968,1548
2905760,92381,1548
2905760,92943,1548
2905760,100715,1548
2905760,103436,1548
2905760,103621,1548
2905760,104506,1548
2905760,105936,1548
2905760,106867,1548
2905760,107067,1548
2905760,107205,1548
2905760,107603,1548
2905760,110054,1548
2905760,110109,1548
2905760,112055,1548
2905760,113666,1548
2905760,115490,1548
2905760,115576,1548
2905760,117069,1548
2905760,118737,1548
2905760,120807,1548
2905760,124539,1548
2905760,124751,1548
2905760,125227,1548
2905760,125445,1549
2905760,127924,1549
2905760,128199,1549
2905760,129406,1549
2905760,129927,1549
2905760,131428,1549
2905760,133628,1549
2905760,134809,1549
2905760,136565,1549
2905760,136695,1549
2905760,136948,1549
2905760,137484,1549
2905760,140425,1549
2905760,141632,1549
2905760,143416,1549
2905760,143774,1549
2905760,143840,1549
2905760,144741,1549
2905760,145018,1549
2905760,145141,1549
2905760,146828,1549
2905760,146897,1549
2905760,146959,1549
2905760,148475,1549
2905847,2804,1549
2905847,4267,1549
2905847,4541,1549
2905847,5719,1549
2905847,7599,1549
2905847,9469,1549
2905847,9479,1549
2905847,10240,1549
2905847,14290,1549
2905847,16023,1550
2905847,16302,1550
2905847,16389,1550
2905847,16755,1550
2905847,18234,1550
2905847,20326,1550
2905847,21168,1550
2905847,21628,1550
2905847,24385,1550
2905847,24571,1550
2905847,27479,1550
2905847,28447,1550
2905847,28475,1550
2905847,32118,1550
2905847,36163,1550
2905847,39119,1550
2905847,41366,1550
2905847,41749,1550
2905847,42086,1550
2905847,43322,1550
2905847,44246,1550
2905847,44441,1550
2905847,46833,1550
2905847,48552,1550
2905847,50140,1550
2905847,50324,1550
2905847,52263,1550
2905847,52348,1550
2905847,54036,1550
2905847,54696,1550
2905847,55018,1550
2905847,55687,1550
2905847,55939,1550
2905847,58691,1550
2905847,59424,1550
2905847,59867,1550
2905847,62491,1550
2905847,65113,1550
2905847,66127,1550
2905847,67282,1550
2905847,78098,1550
2905847,78423,1550
2905847,80506,1550
2905847,81603,1550
2905847,83501,1550
2905847,85744,1550
2905847,85783,1550
2905847,86710,1550
2905847,87884,1550
2905847,89630,1550
2905847,90162,1550
2905847,90631,1550
2905847,91007,1550
2905847,92405,1550
2905847,93321,1550
2905847,94149,1550
2905847,95602,1550
2905847,99143,1550
2905847,102205,1550
2905847,102273,1550
2905847,102300,1550
2905847,104083,1550
2905847,104210,1550
2905847,104506,1550
2905847,105352,1550
2905847,107734,1550
2905847,108904,1551
2905847,110456,1551
2905847,111632,1551
2905847,111934,1551
2905847,112786,1551
2905847,112938,1551
2905847,113145,1551
2905847,114950,1551
2905847,115526,1551
2905847,115821,1551
2905847,116084,1551
2905847,116463,1551
2905847,117930,1551
2905847,120576,1551
2905847,121151,1551
2905847,121280,1551
2905847,123080,1551
2905847,123439,1551
2905847,123701,1551
2905847,130932,1551
2905847,131841,1551
2905847,134047,1551
2905847,134874,1551
2905847,135405,1551
2905847,135623,1551
2905847,135678,1551
2905847,135727,1551
2905847,135740,1551
2905847,136695,1551
2905847,137999,1551
2905847,138737,1551
2905847,140497,1551
2905847,141538,1551
2905847,142113,1551
2905847,142120,1551
2905847,142516,1551
2905847,144325,1551
2905847,146105,1551
2905847,148540,1551
2906078,1613,1553
2906078,1657,1553
2906078,3025,1553
2906078,3422,1553
2906078,4117,1553
2906078,4243,1554
2906078,4431,1554
2906078,4874,1554
2906078,5969,1554
2906078,5976,1554
2906078,9219,1554
2906078,10105,1554
2906078,10620,1554
2906078,11299,1554
2906078,12183,1554
2906078,14279,1554
2906078,14519,1554
2906078,14809,1554
2906078,16496,1554
2906078,17544,1554
2906078,18554,1554
2906078,18852,1554
2906078,21105,1554
2906078,22159,1554
2906078,23058,1554
2906078,23112,1554
2906078,24205,1554
2906078,25550,1554
2906078,26320,1554
2906078,34225,1554
2906078,35416,1554
2906078,38295,1554
2906078,39070,1554
2906078,40669,1554
2906078,44707,1554
2906078,44721,1554
2906078,46148,1554
2906078,47447,1554
2906078,48316,1554
2906078,48796,1554
2906078,51006,1554
2906078,55023,1554
2906078,55493,1554
2906078,56329,1554
2906078,57093,1554
2906078,63985,1554
2906078,64462,1554
2906078,71460,1554
2906078,71667,1554
2906078,71756,1554
2906078,72399,1554
2906078,74537,1554
2906078,79167,1554
2906078,79691,1554
2906078,79900,1554
2906078,81708,1554
2906078,82300,1554
2906078,82634,1554
2906078,83457,1554
2906078,85170,1554
2906078,86140,1554
2906078,88188,1554
2906078,88726,1554
2906078,91976,1554
2906078,93384,1554
2906078,93691,1554
2906078,94694,1554
2906078,95499,1554
2906078,98575,1554
2906078,101039,1554
2906078,101411,1554
2906078,102007,1555
2906078,107046,1555
2906078,109874,1555
2906078,114072,1555
2906078,114614,1555
leaf285.txt
