leaf
3416791,129094,3185
3416791,132865,3185
3416791,133232,3185
3416791,134005,3185
3416791,135305,3185
3416791,137974,3185
3416791,138946,3185
3416791,139845,3185
3416791,141262,3185
3416791,144309,3185
3416791,147822,3185
3416813,233,3183
3416813,345,3183
3416813,3143,3183
3416813,6503,3183
3416813,9064,3183
3416813,9600,3183
3416813,10746,3183
3416813,12711,3183
3416813,14233,3183
3416813,16305,3183
3416813,24485,3183
3416813,25202,3183
3416813,28132,3183
3416813,37608,3183
3416813,38594,3183
3416813,39027,3183
3416813,40097,3183
3416813,43152,3183
3416813,48713,3183
3416813,53523,3183
3416813,55155,3183
3416813,63108,3183
3416813,63152,3183
3416813,68520,3183
3416813,68679,3183
3416813,68683,3183
3416813,70886,3183
3416813,77132,3183
3416813,80090,3183
3416813,82107,3184
3416813,86110,3184
3416813,88440,3184
3416813,88876,3184
3416813,91893,3184
3416813,101548,3184
3416813,101587,3184
3416813,103311,3184
3416813,106957,3184
3416813,108347,3184
3416813,115257,3184
3416813,119309,3184
3416813,122277,3184
3416813,123180,3184
3416813,123861,3184
3416813,125058,3184
3416813,127495,3184
3416813,130017,3184
3416813,133993,3184
3416813,135131,3184
3416813,139034,3184
3416813,139629,3184
3416813,140209,3184
3416813,143496,3184
3416813,143631,3184
3416813,147713,3184
3416813,147731,3184
3416933,15057,3183
3416933,20371,3183
3416933,22354,3183
3416933,38665,3183
3416933,38742,3183
3416933,42923,3183
3416933,50225,3183
3416933,65398,3183
3416933,66836,3183
3416933,67549,3183
3416933,83085,3183
3416933,94035,3183
3416933,94374,3183
3416933,116301,3183
3416933,116311,3183
3416933,131457,3183
3417001,1155,3192
3417001,7645,3192
3417001,8994,3192
3417001,16288,3192
3417001,17937,3192
3417001,19224,3192
3417001,38610,3192
3417001,39016,3192
3417001,39544,3192
3417001,44179,3192
3417001,45492,3192
3417001,49663,3192
3417001,50895,3192
3417001,53425,3192
3417001,56222,3192
3417001,57575,3192
3417001,64761,3192
3417001,66273,3192
3417001,72573,3192
3417001,73670,3192
3417001,74243,3193
3417001,75074,3193
3417001,83239,3193
3417001,89628,3193
3417001,91108,3193
3417001,94763,3193
3417001,95623,3193
3417001,96946,3193
3417001,102233,3193
3417001,108521,3193
3417001,111904,3193
3417001,114609,3193
3417001,116258,3193
3417001,125811,3193
3417001,129575,3193
3417001,135802,3193
3417001,139979,3193
3417182,1416,3187
3417182,3897,3187
3417182,14091,3187
3417182,22595,3187
3417182,28349,3187
3417182,38117,3187
3417182,43479,3187
3417182,48997,3187
3417182,50981,3187
3417182,63526,3187
3417182,69014,3187
3417182,72393,3187
3417182,77187,3187
3417182,78824,3187
3417182,79562,3187
3417182,94729,3187
3417182,116662,3187
3417182,124051,3187
3417182,124122,3187
3417182,129762,3187
3417182,130326,3187
3417182,135094,3187
3417182,137755,3187
3417182,137998,3187
3417182,140604,3187
3417182,145750,3187
3417182,147553,3187
3417187,117,3190
3417187,1321,3190
3417187,1416,3190
3417187,4095,3190
3417187,6960,3190
3417187,9885,3190
3417187,35128,3190
3417187,35234,3190
3417187,36840,3190
3417187,37805,3190
3417187,38117,3190
3417187,38224,3190
3417187,49165,3190
3417187,59608,3190
3417187,60345,3190
3417187,65960,3190
3417187,70350,3190
3417187,83588,3190
3417187,87367,3190
3417187,100027,3190
3417187,102857,3190
3417187,110555,3190
3417187,114412,3190
3417187,115653,3190
3417187,121976,3190
3417187,124051,3190
3417187,124144,3190
3417187,124721,3190
3417187,124812,3190
3417187,129762,3190
3417187,131574,3190
3417187,131721,3190
3417187,132039,3190
3417187,134196,3190
3417187,137998,3190
3417187,145750,3190
3417211,2844,3193
3417211,3569,3193
3417211,7059,3193
3417211,9877,3193
3417211,11591,3193
3417211,12787,3193
3417211,15926,3193
3417211,20187,3193
3417211,26940,3193
3417211,29785,3193
3417211,30350,3193
3417211,36990,3193
3417211,49891,3193
3417211,60725,3193
3417211,63753,3193
3417211,66067,3193
3417211,66129,3193
3417211,67457,3193
3417211,71410,3193
3417211,75832,3193
3417211,76024,3193
3417211,77664,3193
3417211,78993,3193
3417211,81333,3193
3417211,93794,3193
3417211,100496,3193
3417211,100999,3193
3417211,104575,3193
3417211,106050,3193
3417211,113353,3193
3417211,115919,3193
3417211,117007,3193
3417211,121836,3193
3417211,122251,3193
3417211,129775,3193
3417211,133959,3193
3417211,141957,3193
3417211,144052,3193
3417211,147316,3193
3417222,746,3188
3417222,1384,3188
3417222,3300,3188
3417222,4438,3188
3417222,4595,3188
3417222,4782,3188
3417222,7708,3188
3417222,10198,3188
3417222,10642,3188
3417222,11878,3188
3417222,12312,3188
3417222,15073,3188
3417222,15863,3188
3417222,18965,3188
3417222,19132,3188
3417222,19380,3188
3417222,19560,3188
3417222,20131,3188
3417222,20534,3188
3417222,21059,3188
3417222,22759,3188
3417222,23717,3188
3417222,24343,3188
3417222,24591,3188
3417222,29997,3188
3417222,30790,3188
3417222,31372,3188
3417222,32313,3188
3417222,36101,3188
3417222,36944,3188
3417222,38343,3188
3417222,45056,3188
leaf584.txt
