leaf
3083508,35394,2015
3083508,35926,2015
3083508,37831,2015
3083508,40457,2015
3083508,40891,2015
3083508,42679,2015
3083508,43217,2015
3083508,44633,2015
3083508,44648,2015
3083508,45394,2015
3083508,46264,2015
3083508,47216,2015
3083508,49486,2015
3083508,50451,2015
3083508,50506,2015
3083508,55370,2015
3083508,56819,2015
3083508,58079,2015
3083508,58727,2015
3083508,61591,2015
3083508,65200,2015
3083508,66504,2015
3083508,70573,2015
3083508,70706,2015
3083508,72515,2015
3083508,73638,2015
3083508,78577,2015
3083508,78888,2015
3083508,80119,2015
3083508,82302,2015
3083508,84894,2015
3083508,85339,2015
3083508,85917,2015
3083508,87666,2015
3083508,88929,2015
3083508,89486,2015
3083508,89963,2015
3083508,90477,2015
3083508,90672,2015
3083508,91542,2015
3083508,92541,2015
3083508,94042,2015
3083508,94526,2015
3083508,98624,2015
3083508,100111,2015
3083508,102748,2015
3083508,106553,2015
3083508,107508,2015
3083508,108264,2015
3083508,109442,2015
3083508,110684,2015
3083508,113431,2015
3083508,116465,2015
3083508,117511,2015
3083508,120156,2015
3083508,121027,2015
3083508,121473,2015
3083508,121754,2015
3083508,123142,2015
3083508,123499,2015
3083508,126251,2015
3083508,127610,2016
3083508,129425,2016
3083508,133386,2016
3083508,135768,2016
3083508,136489,2016
3083508,138439,2016
3083508,138491,2016
3083508,139134,2016
3083508,140680,2016
3083508,142890,2016
3083508,143297,2016
3083508,144245,2016
3083508,145986,2016
3083508,147233,2016
3083508,147679,2016
3083508,148311,2016
3083572,28,2013
3083572,380,2013
3083572,462,2013
3083572,466,2013
3083572,10444,2013
3083572,13369,2013
3083572,17341,2013
3083572,19341,2013
3083572,25579,2013
3083572,37053,2013
3083572,38342,2013
3083572,38657,2013
3083572,43274,2013
3083572,46420,2013
3083572,48301,2013
3083572,51394,2013
3083572,54379,2013
3083572,55226,2013
3083572,56868,2013
3083572,58863,2013
3083572,59247,2014
3083572,70254,2014
3083572,70829,2014
3083572,74147,2014
3083572,80234,2014
3083572,83895,2014
3083572,85955,2014
3083572,87343,2014
3083572,87470,2014
3083572,88306,2014
3083572,93475,2014
3083572,93995,2014
3083572,95067,2014
3083572,96130,2014
3083572,100692,2014
3083572,104307,2014
3083572,106620,2014
3083572,107677,2014
3083572,111315,2014
3083572,111360,2014
3083572,115068,2014
3083572,115635,2014
3083572,116324,2014
3083572,117651,2014
3083572,117803,2014
3083572,118708,2014
3083572,118982,2014
3083572,121769,2014
3083572,123001,2014
3083572,126391,2014
3083572,134786,2014
3083572,135469,2014
3083572,146737,2014
3083572,146931,2014
3083572,148670,2014
3083572,149352,2014
3084852,2401,2017
3084852,3177,2017
3084852,6239,2017
3084852,7674,2017
3084852,8095,2017
3084852,8401,2017
3084852,11572,2017
3084852,19161,2017
3084852,19520,2017
3084852,21554,2017
3084852,23626,2017
3084852,24763,2017
3084852,32634,2017
3084852,33924,2017
3084852,37184,2017
3084852,37459,2017
3084852,39863,2017
3084852,40228,2017
3084852,41074,2017
3084852,43791,2017
3084852,44861,2017
3084852,48316,2017
3084852,48460,2017
3084852,51849,2017
3084852,52109,2017
3084852,54237,2017
3084852,60308,2017
3084852,60736,2017
3084852,61693,2017
3084852,62416,2017
3084852,63493,2017
3084852,64070,2017
3084852,64257,2017
3084852,65120,2017
3084852,66693,2017
3084852,67820,2017
3084852,68189,2017
3084852,70230,2018
3084852,72127,2018
3084852,73068,2018
3084852,73591,2018
3084852,73972,2018
3084852,75232,2018
3084852,79716,2018
3084852,80223,2018
3084852,81826,2018
3084852,82106,2018
3084852,82146,2018
3084852,84370,2018
3084852,85165,2018
3084852,85875,2018
3084852,86140,2018
3084852,87050,2018
3084852,89291,2018
3084852,92175,2018
3084852,93966,2018
3084852,94722,2018
3084852,95317,2018
3084852,95616,2018
3084852,96206,2018
3084852,97469,2018
3084852,101090,2018
3084852,102007,2018
3084852,103638,2018
3084852,104056,2018
3084852,104128,2018
3084852,105931,2018
3084852,107839,2018
3084852,112579,2018
3084852,114507,2018
3084852,116853,2018
3084852,118323,2018
3084852,118834,2018
3084852,119487,2018
3084852,120813,2018
3084852,121887,2018
3084852,125631,2018
3084852,130381,2018
3084852,131641,2018
3084852,134600,2018
3084852,137362,2018
3084852,137475,2018
3084852,141286,2018
3084852,142390,2018
3084852,144846,2018
3084852,146344,2018
3084852,147204,2018
3084852,147516,2018
3084852,147998,2018
3084852,148515,2018
3085194,200,2020
3085194,6702,2020
3085194,11755,2020
3085194,13997,2020
3085194,15493,2020
3085194,16778,2020
3085194,23643,2020
3085194,24792,2020
3085194,24822,2020
3085194,27622,2020
3085194,28483,2020
3085194,48244,2020
3085194,49192,2020
3085194,50306,2020
3085194,51718,2020
3085194,58742,2020
3085194,65459,2020
3085194,66282,2020
3085194,74182,2020
3085194,82789,2020
3085194,90433,2020
3085194,96117,2020
3085194,100775,2020
3085194,104702,2020
3085194,106373,2020
3085194,113142,2020
3085194,114964,2020
3085194,115006,2020
3085194,125299,2020
3085194,130031,2020
3085194,130648,2020
3085194,148244,2020
3085216,6702,2020
3085216,11241,2020
3085216,11755,2020
leaf370.txt
