leaf
2799622,116973,1170
2799622,127032,1170
2799622,129745,1170
2799622,129861,1170
2799622,131454,1170
2799622,133760,1170
2799622,144705,1170
2799622,146919,1170
2799622,149132,1170
2800060,2376,1171
2800060,3643,1171
2800060,5039,1171
2800060,7720,1171
2800060,11180,1171
2800060,12832,1171
leaf215.txt
