leaf
3143755,58657,2186
3143755,67961,2186
3143755,70315,2186
3143755,71401,2186
3143755,85115,2186
3143755,87842,2186
3143755,88798,2186
3143755,90169,2186
3143755,93579,2186
3143755,96526,2186
3143755,98209,2186
3143755,115538,2186
3143755,117630,2186
3143755,119919,2186
3143755,120096,2186
3143755,126331,2186
3143755,133451,2186
3143755,134666,2186
3143755,135796,2186
3143755,135902,2186
3143755,138129,2186
3143755,146305,2186
3143755,148570,2186
3144323,24860,2191
3144323,34614,2191
3144323,73317,2191
3144323,81629,2191
3144323,95194,2191
3144323,108654,2191
3144323,119451,2191
3144323,125316,2191
3144354,332,2190
3144354,3675,2190
3144354,9723,2190
3144354,12811,2190
3144354,12837,2190
3144354,14399,2190
3144354,15249,2190
3144354,16048,2190
3144354,18267,2190
3144354,20522,2190
3144354,23419,2190
3144354,25955,2191
3144354,29623,2191
3144354,30798,2191
3144354,32624,2191
3144354,33344,2191
3144354,41479,2191
3144354,48098,2191
3144354,49653,2191
3144354,53581,2191
3144354,54421,2191
3144354,56082,2191
3144354,56584,2191
3144354,58575,2191
3144354,59159,2191
3144354,59585,2191
3144354,63354,2191
3144354,63900,2191
3144354,65213,2191
3144354,71240,2191
3144354,71777,2191
3144354,75283,2191
3144354,75969,2191
3144354,77216,2191
3144354,78051,2191
3144354,79116,2191
3144354,81170,2191
3144354,81807,2191
3144354,84833,2191
3144354,93013,2191
3144354,98350,2191
3144354,101264,2191
3144354,101404,2191
3144354,102727,2191
3144354,103316,2191
3144354,103367,2191
3144354,108292,2191
3144354,109866,2191
3144354,114849,2191
3144354,115885,2191
3144354,117953,2191
3144354,122580,2191
3144354,122796,2191
3144354,123501,2191
3144354,123720,2191
3144354,125082,2191
3144354,126667,2191
3144354,126682,2191
3144354,130481,2191
3144354,131539,2191
3144354,135520,2191
3144354,138924,2191
3144354,140360,2191
3144354,141445,2191
3145353,1371,2191
3145353,2863,2191
3145353,3061,2191
3145353,3870,2191
3145353,4477,2191
3145353,5842,2192
3145353,7571,2192
3145353,10199,2192
3145353,10563,2192
3145353,11136,2192
3145353,11416,2192
3145353,11450,2192
3145353,11797,2192
3145353,13175,2192
3145353,13238,2192
3145353,18376,2192
3145353,19154,2192
3145353,19690,2192
3145353,20518,2192
3145353,21460,2192
3145353,21488,2192
3145353,22049,2192
3145353,22417,2192
3145353,24412,2192
3145353,24885,2192
3145353,25437,2192
3145353,25692,2192
3145353,26866,2192
3145353,29557,2192
3145353,31346,2192
3145353,31677,2192
3145353,32592,2192
3145353,34966,2192
3145353,37428,2192
3145353,38832,2192
3145353,41456,2192
3145353,42796,2192
3145353,43381,2192
3145353,45009,2192
3145353,47534,2192
3145353,47768,2192
3145353,49406,2192
3145353,50434,2192
3145353,51207,2192
3145353,54028,2192
3145353,55603,2192
3145353,55727,2192
3145353,57303,2192
3145353,58940,2192
3145353,58975,2192
3145353,59579,2192
3145353,60561,2192
3145353,61208,2192
3145353,63197,2192
3145353,66432,2192
3145353,69712,2192
3145353,71253,2192
3145353,72380,2192
3145353,72388,2192
3145353,73168,2192
3145353,73413,2192
3145353,74661,2192
3145353,75171,2192
3145353,77105,2192
3145353,77353,2192
3145353,78030,2192
3145353,79766,2192
3145353,80759,2192
3145353,81249,2192
3145353,81796,2192
3145353,83693,2192
3145353,85655,2193
3145353,87340,2193
3145353,88896,2193
3145353,89284,2193
3145353,90581,2193
3145353,94936,2193
3145353,95735,2193
3145353,97505,2193
3145353,98340,2193
3145353,99169,2193
3145353,100405,2193
3145353,100676,2193
3145353,103659,2193
3145353,104054,2193
3145353,104988,2193
3145353,105357,2193
3145353,106470,2193
3145353,110954,2193
3145353,114047,2193
3145353,114146,2193
3145353,114946,2193
3145353,115253,2193
3145353,118634,2193
3145353,118678,2193
3145353,119377,2193
3145353,124387,2193
3145353,128838,2193
3145353,130498,2193
3145353,130622,2193
3145353,131689,2193
3145353,132623,2193
3145353,132928,2193
3145353,135161,2193
3145353,137407,2193
3145353,138243,2193
3145353,138466,2193
3145353,139374,2193
3145353,140094,2193
3145353,143243,2193
3145353,146778,2193
3145353,146781,2193
3145353,148551,2193
3145689,792,2193
3145689,5631,2193
3145689,6820,2193
3145689,11120,2193
3145689,12202,2193
3145689,14658,2193
3145689,17405,2193
3145689,18929,2193
3145689,25591,2193
3145689,32100,2193
3145689,37674,2193
3145689,38307,2193
3145689,52211,2193
3145689,55195,2193
3145689,60565,2193
3145689,71412,2193
3145689,75247,2193
3145689,88348,2193
3145689,89628,2193
3145689,90171,2193
3145689,93083,2193
3145689,95394,2193
3145689,96840,2193
3145689,100014,2193
3145689,110417,2194
3145689,112763,2194
3145689,125190,2194
3145689,126676,2194
3145689,138681,2194
3145689,138950,2194
3145689,139098,2194
3145689,145109,2194
3145689,147766,2194
3146005,3044,2194
3146005,3416,2194
3146005,5445,2194
3146005,15702,2194
3146005,18085,2194
3146005,20911,2194
3146005,22860,2194
3146005,25108,2194
3146005,34101,2194
3146005,41672,2194
3146005,42115,2194
3146005,45786,2194
3146005,47700,2194
3146005,50558,2194
3146005,51165,2194
leaf402.txt
