leaf
3335936,120543,2819
3335936,120551,2819
3335936,121161,2819
3335936,121268,2819
3335936,121348,2819
3335936,122991,2819
3335936,124978,2819
3335936,124997,2819
3335936,125220,2819
3335936,125622,2819
3335936,125976,2819
3335936,126215,2819
3335936,126707,2819
3335936,126736,2819
3335936,127486,2819
3335936,128457,2819
3335936,128821,2819
3335936,132087,2819
3335936,132556,2820
3335936,133007,2820
3335936,133452,2820
3335936,133472,2820
3335936,133605,2820
3335936,135025,2820
3335936,136096,2820
3335936,137226,2820
3335936,138758,2820
3335936,139506,2820
3335936,140018,2820
3335936,140085,2820
3335936,140155,2820
3335936,140171,2820
3335936,140259,2820
3335936,140277,2820
3335936,140502,2820
3335936,140677,2820
3335936,140981,2820
3335936,141010,2820
3335936,141942,2820
3335936,142246,2820
3335936,142439,2820
3335936,142640,2820
3335936,143130,2820
3335936,143361,2820
3335936,143684,2820
3335936,143745,2820
3335936,144158,2820
3335936,147390,2820
3335936,147831,2820
3336289,1075,2820
3336289,1291,2820
3336289,2440,2820
3336289,3007,2820
3336289,3328,2820
3336289,6101,2820
3336289,7158,2820
3336289,8716,2820
3336289,9665,2820
3336289,11771,2820
3336289,14800,2820
3336289,14836,2820
3336289,15424,2820
3336289,18709,2820
3336289,20470,2820
3336289,21078,2820
3336289,24792,2820
3336289,27048,2820
3336289,28472,2820
3336289,30803,2820
3336289,31577,2820
3336289,33404,2820
3336289,35092,2820
3336289,35335,2820
3336289,38147,2820
3336289,43025,2820
3336289,43438,2820
3336289,45202,2820
3336289,48932,2820
3336289,49317,2820
3336289,50806,2820
3336289,51725,2820
3336289,52088,2820
3336289,56278,2820
3336289,58819,2820
3336289,59727,2821
3336289,63860,2821
3336289,65522,2821
3336289,68346,2821
3336289,69475,2821
3336289,69528,2821
3336289,72734,2821
3336289,73442,2821
3336289,75093,2821
3336289,76386,2821
3336289,79555,2821
3336289,80344,2821
3336289,81203,2821
3336289,84330,2821
3336289,85251,2821
3336289,86678,2821
3336289,87819,2821
3336289,89592,2821
3336289,93824,2821
3336289,94303,2821
3336289,95360,2821
3336289,95387,2821
3336289,95642,2821
3336289,99698,2821
3336289,100092,2821
3336289,103049,2821
3336289,103546,2821
3336289,105966,2821
3336289,106362,2821
3336289,106984,2821
3336289,107163,2821
3336289,110510,2821
3336289,111264,2821
3336289,113155,2821
3336289,115427,2821
3336289,117056,2821
3336289,118754,2821
3336289,119185,2821
3336289,120851,2821
3336289,120899,2821
3336289,120938,2821
3336289,121659,2821
3336289,122839,2821
3336289,124958,2821
3336289,124993,2821
3336289,126848,2821
3336289,129528,2821
3336289,137630,2821
3336289,139010,2821
3336289,139387,2821
3336289,139392,2821
3336289,141137,2821
3336636,2213,2821
3336636,7153,2822
3336636,7422,2822
3336636,7543,2822
3336636,10749,2822
3336636,10888,2822
3336636,12189,2822
3336636,12468,2822
3336636,12906,2822
3336636,14948,2822
3336636,15330,2822
3336636,18132,2822
3336636,19151,2822
3336636,24832,2822
3336636,26280,2822
3336636,27695,2822
3336636,28251,2822
3336636,29481,2822
3336636,30518,2822
3336636,31121,2822
3336636,33070,2822
3336636,33209,2822
3336636,37469,2822
3336636,38731,2822
3336636,39656,2822
3336636,40600,2822
3336636,42358,2822
3336636,42491,2822
3336636,44559,2822
3336636,44701,2822
3336636,48706,2822
3336636,49754,2822
3336636,50460,2822
3336636,51336,2822
3336636,53251,2822
3336636,57417,2822
3336636,63569,2822
3336636,66036,2822
3336636,67232,2822
3336636,67333,2822
3336636,69026,2822
3336636,70063,2822
3336636,70227,2822
3336636,71591,2822
3336636,76807,2822
3336636,77645,2822
3336636,80098,2822
3336636,80781,2822
3336636,81552,2822
3336636,82486,2822
3336636,83776,2822
3336636,83958,2822
3336636,84295,2822
3336636,86671,2822
3336636,89576,2822
3336636,91001,2822
3336636,94624,2822
3336636,101974,2822
3336636,102493,2822
3336636,103681,2822
3336636,104901,2822
3336636,114677,2822
3336636,117653,2822
3336636,118160,2822
3336636,118876,2822
3336636,119085,2822
3336636,119606,2822
3336636,124413,2823
3336636,127249,2823
3336636,127945,2823
3336636,129652,2823
3336636,129922,2823
3336636,130626,2823
3336636,130870,2823
3336636,132173,2823
3336636,135195,2823
3336636,135735,2823
3336636,136990,2823
3336636,137089,2823
3336636,139321,2823
3336636,139534,2823
3336636,140729,2823
3336636,141279,2823
3336636,141459,2823
3336636,142204,2823
3336636,142731,2823
3336636,143230,2823
3336636,146481,2823
3336636,146768,2823
3336636,146783,2823
3336636,147172,2823
3336636,148526,2823
3336672,20250,2821
3336672,24724,2821
3336672,28472,2821
3336672,30174,2821
3336672,34942,2821
3336672,37378,2821
3336672,38079,2821
3336672,38250,2821
3336672,55074,2821
3336672,59146,2821
3336672,65148,2821
3336672,94985,2821
3336672,104309,2821
leaf517.txt
