leaf
2599589,102628,586
2599589,106478,586
2599589,107482,586
2599589,110657,586
2599589,111342,586
2599589,113210,586
2599589,119797,586
2599589,121705,586
2599589,122212,586
2599589,126261,586
2599589,128139,586
2599589,130984,586
2599589,133247,586
2599589,133405,586
2599589,133668,586
2599589,134637,586
2599589,147645,586
2599589,147868,586
2599589,148534,586
2599589,148659,586
2599686,637,584
2599686,892,584
2599686,1080,584
2599686,2787,584
2599686,3193,584
2599686,4102,584
2599686,4294,584
2599686,4335,584
2599686,5866,584
2599686,9478,584
2599686,17610,584
2599686,24214,584
2599686,32640,584
2599686,32796,584
2599686,32986,584
2599686,34530,584
2599686,41318,584
2599686,43122,584
2599686,48618,584
2599686,49894,584
2599686,54589,584
2599686,58090,584
2599686,60388,585
2599686,60920,585
2599686,64508,585
2599686,73365,585
2599686,75199,585
2599686,77184,585
2599686,78647,585
2599686,80657,585
2599686,83498,585
2599686,83731,585
2599686,85423,585
2599686,86481,585
2599686,89399,585
2599686,90018,585
2599686,91082,585
2599686,94286,585
2599686,99322,585
2599686,103986,585
2599686,106530,585
2599686,108615,585
2599686,110289,585
2599686,112399,585
2599686,112907,585
2599686,115189,585
2599686,115737,585
2599686,120593,585
2599686,122195,585
2599686,122531,585
2599686,126189,585
2599686,133687,585
2599686,134018,585
2599686,134678,585
2599686,138406,585
2599686,138629,585
2599686,143221,585
2599686,143307,585
2599686,144549,585
2599902,1877,591
2599902,1909,591
2599902,3429,591
2599902,10074,591
2599902,11867,591
2599902,21582,591
2599902,22727,591
2599902,26378,591
2599902,26722,591
2599902,27250,591
2599902,28941,591
2599902,33566,591
2599902,34613,591
2599902,37256,591
2599902,41291,591
2599902,50419,591
2599902,51052,591
2599902,55488,591
2599902,55846,591
2599902,56758,591
2599902,60537,591
2599902,60787,591
2599902,64224,591
2599902,64262,591
2599902,69978,591
2599902,72389,591
2599902,74077,591
2599902,74165,591
2599902,75355,591
2599902,76124,591
2599902,78097,591
2599902,83103,591
2599902,86723,591
2599902,92618,591
2599902,96807,591
2599902,100361,591
2599902,103826,591
2599902,107661,591
2599902,111210,591
2599902,111484,591
2599902,111621,591
2599902,112313,591
2599902,115563,591
2599902,116401,591
2599902,116868,591
2599902,117213,591
2599902,117406,591
2599902,119332,591
2599902,122637,591
2599902,123183,591
2599902,124007,591
2599902,126101,591
2599902,126574,591
2599902,133011,591
2599902,133378,591
2599902,133885,591
2599902,135095,591
2599902,135756,592
2599902,136772,592
2599902,140342,592
2599902,142384,592
2599902,145581,592
2599982,21,588
2599982,987,588
2599982,2096,588
2599982,3139,588
2599982,4127,588
2599982,7807,588
2599982,8497,588
2599982,9527,588
2599982,9745,588
2599982,9765,588
2599982,10698,588
2599982,12829,588
2599982,13247,588
2599982,13978,588
2599982,14450,588
2599982,15260,588
2599982,16586,588
2599982,17565,588
2599982,18857,588
2599982,19331,588
2599982,19873,588
2599982,21245,589
2599982,21713,589
2599982,22356,589
2599982,23595,589
2599982,25126,589
2599982,26502,589
2599982,26740,589
2599982,27586,589
2599982,28855,589
2599982,29389,589
2599982,29825,589
2599982,30214,589
2599982,30580,589
2599982,33945,589
2599982,34579,589
2599982,34941,589
2599982,38055,589
2599982,39288,589
2599982,39704,589
leaf109.txt
