leaf
2483139,27082,186
2483139,29674,186
2483139,30355,186
2483139,43886,186
2483139,44700,186
2483139,47000,186
2483139,47114,186
2483139,52869,186
2483139,53608,186
2483139,53648,186
2483139,64578,186
2483139,66426,186
2483139,71132,186
2483139,73091,186
2483139,74138,186
2483139,78754,186
2483139,79607,186
2483139,82549,186
2483139,83473,186
2483139,89373,186
2483139,92544,186
2483139,93053,186
2483139,93939,186
2483139,97659,186
2483139,99914,186
2483139,102540,186
2483139,103505,186
2483139,104841,186
2483139,106636,186
2483139,114121,186
2483139,114583,186
2483139,114608,186
2483139,115744,187
2483139,116503,187
2483139,119999,187
2483139,121076,187
2483139,121557,187
2483139,122314,187
2483139,124227,187
2483139,128067,187
2483139,130526,187
2483139,132623,187
2483139,135604,187
2483139,136640,187
2483139,143218,187
2483139,143224,187
2483139,143681,187
2483139,144407,187
2483423,20262,185
2483785,5795,185
2483785,7302,185
2483785,8737,185
2483785,10239,185
2483785,11379,185
2483785,13150,185
2483785,18889,185
2483785,20369,185
2483785,21141,185
2483785,24100,185
2483785,26929,185
2483785,27298,185
2483785,30186,185
2483785,32759,185
2483785,33588,185
2483785,34768,185
2483785,36301,185
2483785,36591,185
2483785,43432,185
2483785,46071,185
2483785,48683,185
2483785,50140,186
2483785,50259,186
2483785,52170,186
2483785,58323,186
2483785,62762,186
2483785,68834,186
2483785,72041,186
leaf35.txt
