leaf
2549000,121653,422
2549000,123678,422
2549000,125657,422
2549000,126345,422
2549000,126919,422
2549000,129589,422
2549000,131626,422
2549000,133455,422
2549000,133824,422
2549000,134558,422
2549000,135735,422
2549000,135858,422
2549000,136820,422
2549000,138602,422
2549000,141361,422
2549000,147556,422
2549190,11643,420
leaf78.txt
