leaf
3322551,120691,2717
3322551,121254,2717
3322551,121277,2717
3322551,123706,2717
3322551,126145,2717
3322551,126327,2718
3322551,133342,2718
3322551,135559,2718
3322551,137080,2718
3322551,138434,2718
3322551,139026,2718
3322551,139500,2718
3322551,140935,2718
3322551,142166,2718
3322551,147688,2718
3322551,147914,2718
3322551,148558,2718
3322551,148732,2718
3322551,148907,2718
3322559,2781,2718
3322559,4133,2718
3322559,7074,2718
3322559,9115,2718
3322559,10175,2718
3322559,13638,2718
3322559,15137,2718
3322559,15655,2718
3322559,18952,2718
3322559,19698,2718
3322559,25401,2718
3322559,25628,2718
3322559,27393,2718
3322559,33508,2718
3322559,48617,2718
3322559,48620,2718
3322559,51146,2718
3322559,51725,2718
3322559,53598,2718
3322559,56039,2718
3322559,56416,2718
3322559,56767,2718
3322559,57304,2718
3322559,58405,2718
3322559,59987,2718
3322559,62147,2718
3322559,62280,2718
3322559,63322,2718
3322559,63795,2718
3322559,67382,2718
3322559,73307,2718
3322559,74434,2718
3322559,75967,2718
3322559,81068,2718
3322559,90754,2718
3322559,90919,2718
3322559,91584,2718
3322559,94565,2718
3322559,96146,2718
3322559,100041,2718
3322559,100106,2718
3322559,105089,2718
3322559,106675,2718
3322559,108157,2718
3322559,108475,2718
3322559,109604,2718
3322559,111158,2718
3322559,114708,2718
3322559,116062,2718
3322559,118399,2718
3322559,121676,2718
3322559,124018,2718
3322559,124589,2719
3322559,131936,2719
3322559,132101,2719
3322559,132507,2719
3322559,133191,2719
3322559,135515,2719
3322559,142920,2719
3322559,145561,2719
3322690,171,2719
3322690,956,2719
3322690,2778,2719
3322690,2794,2719
3322690,4739,2719
3322690,6699,2719
3322690,13738,2719
3322690,15029,2719
3322690,15036,2719
3322690,15821,2719
3322690,23220,2719
3322690,24130,2719
3322690,24471,2719
3322690,25232,2719
leaf499.txt
