leaf
3524556,147286,3769
3524875,2845,3767
3524875,6558,3767
3524875,13341,3767
3524875,25308,3767
3524875,26023,3767
3524875,27626,3767
3524875,39340,3767
3524875,47349,3767
3524875,53557,3767
3524875,53679,3767
3524875,55767,3767
3524875,56850,3767
3524875,62310,3767
3524875,64047,3767
3524875,66083,3767
3524875,67542,3767
3524875,73552,3767
3524875,82779,3767
3524875,82965,3767
3524875,83238,3767
3524875,99696,3767
3524875,113297,3767
3524875,114007,3767
3524875,116454,3767
3524875,119286,3767
3524875,121699,3767
3524875,134539,3767
3525720,3472,3770
3525720,3938,3770
3525720,4481,3770
3525720,11549,3770
3525720,11982,3770
3525720,12296,3770
3525720,15069,3770
3525720,15776,3770
3525720,16378,3770
3525720,18849,3770
leaf690.txt
