leaf
3418683,119928,3195
3418683,124660,3195
3418683,133875,3195
3418683,142739,3195
3418683,146657,3196
3418683,149347,3196
3418684,6472,3197
3418684,8556,3197
3418684,8644,3197
3418684,12318,3198
3418684,13937,3198
3418684,20297,3198
3418684,27274,3198
3418684,27552,3198
3418684,36587,3198
3418684,38742,3198
3418684,41469,3198
3418684,59858,3198
3418684,62831,3198
3418684,65690,3198
3418684,74711,3198
3418684,79842,3198
3418684,83510,3198
3418684,104581,3198
3418684,106012,3198
3418684,107248,3198
3418684,113665,3198
3418684,117555,3198
3418684,118171,3198
3418684,130551,3198
3418684,130896,3198
3418684,134418,3198
3418684,136801,3198
3418684,136919,3198
3418684,143764,3198
3418684,144246,3198
3418684,144529,3198
3418696,2153,3197
3418696,23724,3197
3418696,27839,3197
3418696,28497,3197
3418696,31586,3197
3418696,31599,3197
3418696,39975,3197
3418696,58015,3197
3418696,59858,3197
3418696,74176,3197
3418696,74480,3197
3418696,75476,3197
3418696,81385,3197
3418696,91572,3197
3418696,97108,3197
3418696,101847,3197
3418696,111730,3197
3418696,114909,3197
3418696,127377,3197
3418696,128212,3197
3418696,131957,3197
3418696,134270,3197
3418696,149254,3197
3419205,1390,3206
3419205,3570,3206
3419205,3627,3206
3419205,3655,3206
3419205,4755,3206
3419205,5198,3206
3419205,5287,3206
3419205,6518,3206
3419205,9377,3206
3419205,11080,3206
3419205,13969,3206
3419205,14003,3206
3419205,14163,3206
3419205,14331,3206
3419205,14513,3206
3419205,16809,3206
3419205,17410,3206
3419205,18853,3206
3419205,20816,3206
3419205,23805,3206
3419205,23940,3206
3419205,24273,3206
3419205,25525,3206
3419205,27103,3206
3419205,27942,3206
3419205,28971,3206
3419205,29014,3206
3419205,29378,3206
3419205,29433,3206
3419205,29580,3207
3419205,30761,3207
3419205,31257,3207
3419205,32306,3207
3419205,32309,3207
3419205,32515,3207
3419205,33321,3207
3419205,33496,3207
3419205,34590,3207
3419205,34912,3207
3419205,35094,3207
3419205,35439,3207
3419205,35918,3207
3419205,37176,3207
3419205,37472,3207
3419205,38385,3207
3419205,38400,3207
3419205,38856,3207
3419205,39521,3207
3419205,41700,3207
3419205,42271,3207
3419205,42353,3207
3419205,42406,3207
3419205,42423,3207
3419205,44867,3207
3419205,45039,3207
3419205,45129,3207
3419205,45999,3207
3419205,48434,3207
3419205,49064,3207
3419205,49786,3207
3419205,50301,3207
3419205,50416,3207
3419205,50815,3207
3419205,51223,3207
3419205,51319,3207
3419205,52341,3207
3419205,52344,3207
3419205,52444,3207
3419205,53245,3207
3419205,53900,3207
3419205,55316,3207
3419205,55705,3207
3419205,57699,3207
3419205,58513,3207
3419205,59901,3207
3419205,62120,3207
3419205,62176,3207
3419205,63090,3207
3419205,63805,3207
3419205,64172,3207
3419205,65073,3207
3419205,68319,3207
3419205,68580,3207
3419205,68672,3207
3419205,69065,3207
3419205,69560,3207
3419205,70534,3207
3419205,71315,3207
3419205,72050,3207
3419205,73424,3207
3419205,75586,3207
3419205,76715,3207
3419205,76752,3207
3419205,77070,3207
3419205,77171,3207
3419205,79102,3208
3419205,79136,3208
3419205,80148,3208
3419205,82146,3208
3419205,82289,3208
3419205,82813,3208
3419205,83380,3208
3419205,83735,3208
3419205,84587,3208
3419205,87365,3208
3419205,87926,3208
3419205,88391,3208
3419205,88691,3208
3419205,90497,3208
3419205,91324,3208
3419205,91420,3208
3419205,91467,3208
3419205,92201,3208
3419205,92253,3208
3419205,92427,3208
3419205,92584,3208
3419205,92600,3208
3419205,95796,3208
3419205,96291,3208
3419205,96991,3208
3419205,98154,3208
3419205,99965,3208
3419205,101602,3208
3419205,102422,3208
3419205,103347,3208
3419205,103472,3208
3419205,104208,3208
3419205,104329,3208
3419205,104349,3208
3419205,105598,3208
3419205,105803,3208
3419205,106164,3208
3419205,108403,3208
3419205,108822,3208
3419205,109227,3208
3419205,110367,3208
3419205,110425,3208
3419205,111592,3208
3419205,112638,3208
3419205,113011,3208
3419205,113242,3208
3419205,114102,3208
3419205,114606,3208
3419205,115412,3208
3419205,117176,3208
3419205,117959,3208
3419205,118191,3208
3419205,118251,3208
3419205,118816,3208
3419205,119303,3208
3419205,119402,3208
3419205,120199,3208
3419205,120626,3208
3419205,122966,3208
3419205,123013,3208
3419205,123770,3208
3419205,124324,3208
3419205,124374,3208
3419205,124595,3208
3419205,125257,3208
3419205,125276,3208
3419205,127882,3209
3419205,128034,3209
3419205,129814,3209
3419205,130175,3209
3419205,130589,3209
3419205,131003,3209
3419205,132864,3209
3419205,132900,3209
3419205,134075,3209
3419205,135052,3209
3419205,135357,3209
3419205,135633,3209
3419205,135995,3209
3419205,136335,3209
3419205,136722,3209
3419205,137552,3209
3419205,138660,3209
3419205,139038,3209
3419205,139611,3209
3419205,140822,3209
3419205,141147,3209
3419205,141418,3209
3419205,141442,3209
3419205,141699,3209
3419205,141753,3209
3419205,141831,3209
3419205,143255,3209
3419205,143511,3209
3419205,143518,3209
3419205,143811,3209
3419205,144009,3209
3419205,144467,3209
leaf587.txt
