leaf
2784063,10976,1106
2784063,11828,1106
2784063,13452,1106
2784063,14388,1106
2784063,16563,1106
2784063,17607,1106
2784063,24610,1106
2784063,27617,1106
2784063,29129,1106
2784063,29138,1106
2784063,29315,1106
2784063,29740,1106
2784063,35471,1106
2784063,39797,1106
2784063,41130,1106
2784063,41942,1106
2784063,43829,1106
2784063,43856,1106
2784063,43998,1106
2784063,44923,1106
2784063,46472,1106
2784063,50542,1106
2784063,51725,1106
2784063,53450,1106
2784063,53883,1106
2784063,54472,1106
2784063,55951,1106
2784063,57006,1106
2784063,57108,1106
2784063,59555,1106
2784063,62302,1106
2784063,63284,1106
2784063,65366,1106
2784063,67012,1106
2784063,67295,1106
2784063,67700,1106
2784063,71062,1106
2784063,71941,1106
2784063,72006,1106
2784063,74942,1106
2784063,75728,1106
2784063,81727,1106
2784063,87948,1106
2784063,88324,1106
2784063,89276,1106
2784063,89801,1106
2784063,92972,1107
2784063,93242,1107
2784063,97652,1107
2784063,97826,1107
2784063,99303,1107
2784063,101208,1107
2784063,101723,1107
2784063,101916,1107
2784063,102964,1107
2784063,105994,1107
2784063,112117,1107
2784063,112855,1107
2784063,115159,1107
2784063,115688,1107
2784063,117561,1107
2784063,117790,1107
2784063,122049,1107
2784063,123686,1107
2784063,125004,1107
2784063,125942,1107
2784063,126198,1107
2784063,126233,1107
2784063,126988,1107
2784063,127935,1107
2784063,128428,1107
2784063,129042,1107
2784063,133229,1107
2784063,133350,1107
2784063,135122,1107
2784063,136488,1107
2784063,136967,1107
2784063,137934,1107
2784063,139559,1107
2784063,140279,1107
2784063,144614,1107
2784063,145996,1107
2784063,147386,1107
2784063,148177,1107
2784063,148481,1107
2784063,149290,1107
2784211,1030,1108
2784211,4060,1108
2784211,8038,1108
2784211,8432,1108
2784211,20987,1108
2784211,27607,1108
2784211,32712,1108
2784211,35622,1108
2784211,44279,1108
2784211,45294,1108
2784211,48666,1108
2784211,50268,1108
2784211,51921,1108
2784211,54623,1108
2784211,56765,1108
2784211,56897,1108
2784211,62666,1108
2784211,68906,1108
2784211,69542,1108
2784211,69986,1108
2784211,70309,1108
2784211,73209,1108
2784211,76388,1108
2784211,76491,1108
2784211,84037,1108
2784211,86210,1108
2784211,89291,1108
2784211,92031,1108
2784211,94377,1108
2784211,97082,1108
2784211,106620,1108
2784211,109329,1108
2784211,113815,1108
2784211,117055,1108
2784211,117826,1108
2784211,117831,1108
2784211,118273,1108
2784211,126567,1108
2784211,130188,1108
2784211,135158,1108
2784211,137790,1108
2784211,138291,1108
2784211,141457,1108
2784211,142769,1108
2784211,144305,1108
2784211,144581,1108
2784211,148086,1108
2784814,441,1107
2784814,1760,1107
2784814,3375,1107
2784814,5750,1107
2784814,6557,1107
2784814,7421,1107
2784814,8967,1107
2784814,10601,1107
2784814,17865,1107
2784814,18327,1107
2784814,22793,1107
2784814,24589,1107
2784814,29109,1107
2784814,32180,1107
2784814,36270,1107
2784814,46684,1107
2784814,50140,1107
2784814,51615,1107
2784814,52293,1107
2784814,74559,1107
2784814,74639,1107
2784814,75211,1107
2784814,76492,1107
2784814,80827,1107
2784814,81582,1107
2784814,82979,1107
2784814,88155,1108
leaf203.txt
