leaf
3476647,131651,3582
3476647,131887,3582
3476647,132445,3583
3476647,135040,3583
3476647,135569,3583
3476647,135802,3583
3476647,135808,3583
3476647,137084,3583
3476647,137735,3583
3476647,138971,3583
3476647,139387,3583
3476647,139483,3583
3476647,139629,3583
3476647,140317,3583
3476647,140343,3583
3476647,140764,3583
3476647,140776,3583
3476647,144310,3583
3476647,144978,3583
3476647,146337,3583
3476647,148482,3583
3476653,335,3574
3476653,2418,3574
3476653,2877,3574
3476653,4390,3574
3476653,8287,3574
3476653,9601,3574
3476653,14482,3574
3476653,14499,3574
3476653,15754,3574
3476653,19373,3574
3476653,19905,3574
3476653,25913,3574
3476653,28865,3574
3476653,35875,3574
3476653,36658,3574
3476653,40430,3574
3476653,41179,3574
3476653,41652,3574
3476653,46388,3574
3476653,49278,3574
3476653,53945,3574
3476653,54749,3574
3476653,58951,3574
3476653,59345,3574
3476653,60839,3574
3476653,63798,3574
3476653,69812,3574
3476653,73071,3575
3476653,73564,3575
3476653,77143,3575
3476653,78385,3575
3476653,83140,3575
3476653,84004,3575
3476653,89117,3575
3476653,89315,3575
3476653,89806,3575
3476653,95036,3575
3476653,95584,3575
3476653,99342,3575
3476653,106400,3575
3476653,117710,3575
3476653,124126,3575
3476653,129347,3575
3476653,132886,3575
3476653,137071,3575
3476653,142539,3575
3476653,142650,3575
3476653,148265,3575
3476893,6381,3574
3476893,47225,3574
3476893,50711,3574
3476893,72356,3574
3476893,86708,3574
3476893,87705,3574
3476893,90594,3574
3476893,93428,3574
3476893,112122,3574
3476893,117759,3574
3476893,123722,3574
3476893,128374,3574
3476893,129974,3574
3476893,132132,3574
3476893,142510,3574
3476893,143930,3574
3476893,148234,3574
3476900,889,3580
3476900,3348,3580
3476900,5282,3580
3476900,23623,3580
3476900,44815,3580
3476900,58913,3580
3476900,65599,3580
3476900,68849,3581
3476900,72880,3581
3476900,92201,3581
3476900,93428,3581
3476900,94102,3581
3476900,100323,3581
3476900,103679,3581
3476900,122005,3581
3476900,122231,3581
3476900,147569,3581
3476900,148299,3581
3476903,669,3581
3476903,3348,3581
3476903,6632,3581
3476903,48687,3581
3476903,63888,3581
3476903,70383,3581
3476903,92201,3581
3476903,93428,3581
3476903,101939,3581
3476903,106618,3581
3476903,106863,3581
3476903,109123,3581
3476903,119616,3581
3476903,122005,3581
3476903,122017,3581
3476903,122231,3581
3476903,129760,3581
3476903,136407,3581
3476903,147569,3581
3477012,301,3590
3477012,1732,3590
3477012,2842,3590
3477012,4419,3590
3477012,5833,3590
3477012,6772,3590
3477012,7818,3590
3477012,8341,3590
3477012,8396,3590
3477012,9383,3590
3477012,11147,3590
3477012,12218,3590
3477012,13140,3590
3477012,14199,3590
3477012,17161,3590
3477012,17398,3590
3477012,22459,3590
3477012,24134,3590
3477012,25430,3590
3477012,26285,3590
3477012,26341,3590
3477012,26784,3590
3477012,27183,3590
3477012,27811,3590
3477012,29461,3590
leaf656.txt
