leaf
2670303,102564,805
2670303,102873,805
2670303,106695,805
2670303,109420,805
2670303,110239,805
2670303,110625,805
2670303,111591,805
2670303,113550,805
2670303,114443,805
2670303,114660,805
2670303,117090,805
2670303,119590,805
2670303,120612,805
2670303,125369,805
2670303,128169,805
2670303,128472,805
2670303,128855,805
2670303,134285,805
2670303,134512,805
2670303,134972,805
2670303,135417,805
2670303,137357,805
2670303,139959,805
2670303,140035,805
2670303,142842,805
2670303,143387,805
2670303,145133,805
2670303,145732,805
2670303,147563,805
2670303,147833,805
2670381,61,803
2670381,5139,803
2670381,11034,803
2670381,11789,803
2670381,14921,803
2670381,16103,803
2670381,20618,803
2670381,20779,803
2670381,21274,803
2670381,22108,803
2670381,25146,803
2670381,26154,803
2670381,29164,803
2670381,35318,803
2670381,36360,803
2670381,36606,803
2670381,37453,803
2670381,37945,803
2670381,39101,803
2670381,42953,803
2670381,44219,803
2670381,45608,803
2670381,46975,803
2670381,49711,803
2670381,53982,803
2670381,57894,803
2670381,57926,803
2670381,57976,803
2670381,59983,803
2670381,63251,803
2670381,63258,803
2670381,64241,803
2670381,68522,803
2670381,73388,803
2670381,73931,803
2670381,73979,803
2670381,74010,804
2670381,77082,804
2670381,77169,804
2670381,82882,804
2670381,82890,804
2670381,86597,804
2670381,89591,804
2670381,90444,804
2670381,95651,804
2670381,96635,804
2670381,97983,804
2670381,98433,804
2670381,100121,804
2670381,100169,804
2670381,100771,804
2670381,104131,804
2670381,106785,804
2670381,107612,804
2670381,110942,804
2670381,113117,804
2670381,113873,804
2670381,116096,804
2670381,117543,804
2670381,117573,804
2670381,118644,804
2670381,119323,804
2670381,121625,804
2670381,121680,804
2670381,122264,804
2670381,127278,804
2670381,127359,804
2670381,131160,804
2670381,138569,804
2670381,140811,804
2670381,143564,804
2670381,145820,804
2670381,148862,804
2670649,2349,801
2670649,2620,801
2670649,3030,801
2670649,5388,802
2670649,6431,802
2670649,8084,802
2670649,9578,802
2670649,10091,802
2670649,13099,802
2670649,13157,802
2670649,13165,802
2670649,14620,802
2670649,19806,802
2670649,24020,802
2670649,25506,802
2670649,25985,802
2670649,26447,802
2670649,27073,802
2670649,34820,802
2670649,34967,802
2670649,35011,802
2670649,37496,802
2670649,37597,802
2670649,39843,802
2670649,40877,802
2670649,41256,802
2670649,42012,802
2670649,42127,802
2670649,43975,802
2670649,46649,802
2670649,46880,802
2670649,47569,802
2670649,48660,802
2670649,49934,802
2670649,52909,802
2670649,53611,802
2670649,56303,802
2670649,57206,802
2670649,57447,802
2670649,57655,802
2670649,60194,802
2670649,62899,802
2670649,62906,802
2670649,64467,802
2670649,65193,802
2670649,69528,802
2670649,70576,802
2670649,71843,802
2670649,73256,802
2670649,73314,802
2670649,75909,802
2670649,75912,802
2670649,77603,802
2670649,80563,802
2670649,81379,802
2670649,83687,802
2670649,84129,802
leaf148.txt
