leaf
3592733,11064,3947
3592733,13546,3947
3592733,15238,3947
3592733,16189,3947
3592733,18203,3947
3592733,18424,3947
3592733,23797,3947
3592733,28656,3947
3592733,33917,3947
3592733,45759,3947
3592733,59902,3947
3592733,71924,3947
3592733,79342,3948
3592733,80211,3948
3592733,82900,3948
3592733,86531,3948
3592733,97930,3948
3592733,98476,3948
3592733,99726,3948
3592733,103031,3948
3592733,108389,3948
3592733,120073,3948
3592733,121962,3948
3592733,123733,3948
3592733,129494,3948
3592733,129868,3948
3592733,131797,3948
3592733,133706,3948
3592733,139789,3948
3592997,519,3946
3592997,963,3946
3592997,9849,3946
3592997,16519,3946
3592997,16740,3946
3592997,18900,3946
3592997,22765,3946
3592997,22872,3946
3592997,22881,3946
3592997,25468,3946
3592997,26100,3946
3592997,26501,3946
3592997,27624,3946
3592997,35931,3946
3592997,40329,3946
3592997,46816,3946
3592997,48399,3946
3592997,48436,3946
3592997,52716,3946
3592997,60197,3946
3592997,61168,3946
3592997,62417,3946
3592997,69093,3946
3592997,71867,3946
3592997,73159,3946
3592997,77208,3947
3592997,90169,3947
3592997,90352,3947
3592997,99476,3947
3592997,101975,3947
3592997,112469,3947
3592997,115591,3947
3592997,116102,3947
3592997,116535,3947
3592997,118173,3947
3592997,123686,3947
3592997,124810,3947
3592997,125990,3947
3592997,126518,3947
3592997,129556,3947
3592997,132238,3947
3592997,132605,3947
3592997,134098,3947
3592997,135706,3947
3592997,139476,3947
3592997,140916,3947
3592997,143284,3947
3592997,143758,3947
3592997,144614,3947
3593034,694,3949
3593034,3336,3949
3593034,3408,3949
3593034,4509,3949
3593034,4724,3949
3593034,7418,3949
3593034,17332,3949
3593034,20120,3949
3593034,28050,3949
3593034,28546,3949
3593034,31485,3949
3593034,31728,3949
3593034,35461,3949
3593034,39688,3949
3593034,45687,3949
3593034,45910,3949
3593034,51091,3949
3593034,59128,3949
3593034,62443,3949
3593034,63653,3949
3593034,64074,3949
3593034,73106,3949
3593034,74370,3949
3593034,77883,3949
3593034,88124,3950
3593034,91758,3950
3593034,99679,3950
3593034,102715,3950
3593034,105420,3950
3593034,106241,3950
3593034,109570,3950
3593034,110555,3950
3593034,117386,3950
3593034,124706,3950
3593034,131858,3950
3593034,136112,3950
3593034,141291,3950
3593034,141496,3950
3593034,142995,3950
3593034,144446,3950
3593034,148564,3950
3593379,1565,3948
3593379,6993,3948
3593379,11123,3948
3593379,14176,3948
3593379,14752,3948
3593379,15209,3948
3593379,15482,3948
3593379,16214,3948
3593379,19242,3948
3593379,19721,3948
3593379,22978,3948
3593379,23493,3948
3593379,24163,3948
3593379,25105,3948
3593379,26401,3948
3593379,26576,3948
3593379,26638,3948
3593379,27092,3948
3593379,28948,3948
3593379,30027,3948
3593379,31101,3948
3593379,31373,3948
3593379,31500,3948
3593379,31653,3948
3593379,33964,3948
3593379,35328,3948
3593379,36371,3948
3593379,37696,3948
3593379,37947,3948
3593379,38676,3948
3593379,40323,3948
3593379,40652,3948
3593379,41785,3948
3593379,44013,3948
3593379,44958,3948
3593379,46688,3948
3593379,48707,3948
3593379,49364,3948
3593379,51719,3948
3593379,52385,3948
3593379,53229,3948
3593379,53362,3948
3593379,54331,3948
3593379,55739,3948
3593379,59314,3948
3593379,59407,3948
3593379,64638,3948
3593379,65521,3948
3593379,69352,3948
3593379,69957,3949
3593379,71827,3949
3593379,77119,3949
3593379,79414,3949
3593379,80418,3949
3593379,80533,3949
3593379,82530,3949
3593379,82618,3949
3593379,83166,3949
3593379,87787,3949
3593379,88170,3949
3593379,92569,3949
3593379,96896,3949
3593379,97983,3949
3593379,98242,3949
3593379,101470,3949
3593379,101502,3949
3593379,103560,3949
3593379,104608,3949
3593379,106449,3949
3593379,107666,3949
3593379,108154,3949
3593379,108581,3949
3593379,111217,3949
3593379,111734,3949
3593379,112845,3949
3593379,113604,3949
3593379,116844,3949
3593379,117611,3949
3593379,120072,3949
3593379,120178,3949
3593379,124373,3949
3593379,127071,3949
3593379,131377,3949
leaf723.txt
