leaf
3124093,134407,2141
3124093,135784,2141
3124093,136841,2141
3124093,137636,2141
3124093,138342,2141
3124093,139145,2141
3124093,139973,2141
3124093,141512,2141
3124093,144054,2141
3124093,144538,2141
3124093,145788,2141
3124093,146011,2141
3124093,146216,2141
3124093,146268,2141
3124725,6634,2141
3124725,9228,2141
3124725,13986,2141
3124725,15839,2141
3124725,19310,2141
3124725,20675,2141
3124725,24852,2141
3124725,29421,2141
3124725,29657,2141
3124725,35398,2141
3124725,37162,2141
3124725,39776,2141
3124725,42788,2141
3124725,45662,2141
3124725,47702,2141
3124725,52134,2141
3124725,52880,2142
3124725,54060,2142
3124725,55584,2142
3124725,57092,2142
3124725,58069,2142
3124725,59053,2142
3124725,66187,2142
3124725,74739,2142
3124725,81374,2142
3124725,83144,2142
3124725,83649,2142
3124725,85200,2142
3124725,85440,2142
3124725,85625,2142
3124725,88094,2142
3124725,88429,2142
3124725,91221,2142
3124725,92577,2142
3124725,98464,2142
3124725,99135,2142
3124725,101905,2142
3124725,104228,2142
3124725,104238,2142
3124725,106925,2142
3124725,110798,2142
3124725,111222,2142
3124725,112081,2142
3124725,114873,2142
3124725,117760,2142
3124725,119901,2142
3124725,120382,2142
3124725,122263,2142
3124725,124259,2142
3124725,125468,2142
3124725,133207,2142
3124725,138236,2142
3124725,138795,2142
3124725,142264,2142
3124725,145062,2142
3125801,1765,2142
3125801,9067,2142
3125801,10167,2142
3125801,10643,2142
3125801,11941,2142
3125801,14698,2142
3125801,15129,2142
3125801,17906,2142
3125801,18280,2142
3125801,19558,2142
3125801,19684,2142
3125801,22916,2142
3125801,22994,2142
3125801,23323,2142
3125801,23741,2142
3125801,24405,2142
3125801,26809,2142
3125801,27980,2142
3125801,28514,2142
3125801,30090,2142
3125801,35044,2142
3125801,35851,2142
3125801,36064,2142
3125801,38742,2142
3125801,39955,2142
3125801,40104,2142
3125801,41120,2142
3125801,43029,2143
3125801,43443,2143
3125801,52468,2143
3125801,53923,2143
3125801,56074,2143
3125801,56305,2143
3125801,56420,2143
3125801,57382,2143
3125801,58547,2143
3125801,63729,2143
3125801,64477,2143
3125801,65406,2143
3125801,70628,2143
3125801,70687,2143
3125801,71273,2143
3125801,75535,2143
3125801,76856,2143
3125801,78068,2143
3125801,79289,2143
3125801,79921,2143
3125801,80432,2143
3125801,80768,2143
3125801,84748,2143
3125801,85002,2143
3125801,88726,2143
3125801,90503,2143
3125801,91570,2143
3125801,93334,2143
3125801,98846,2143
3125801,99360,2143
3125801,99697,2143
3125801,101263,2143
3125801,102706,2143
3125801,104391,2143
3125801,104801,2143
3125801,108641,2143
3125801,108742,2143
3125801,109895,2143
3125801,111582,2143
3125801,112712,2143
3125801,113007,2143
3125801,114635,2143
3125801,116346,2143
3125801,116376,2143
3125801,116589,2143
3125801,116765,2143
3125801,118818,2143
3125801,120107,2143
3125801,120948,2143
3125801,127143,2143
3125801,130908,2143
3125801,131443,2143
3125801,132225,2143
3125801,132502,2143
3125801,134106,2143
3125801,134163,2143
3125801,138987,2143
3125801,141440,2143
3125801,148736,2143
3126207,3387,2143
3126207,5214,2143
3126207,7748,2143
3126207,8461,2143
3126207,9785,2143
3126207,10382,2143
3126207,14166,2143
3126207,14470,2144
3126207,14518,2144
3126207,15053,2144
3126207,15973,2144
3126207,16468,2144
3126207,20147,2144
3126207,22153,2144
3126207,27530,2144
3126207,28127,2144
3126207,30396,2144
3126207,31908,2144
3126207,35103,2144
3126207,36922,2144
3126207,37177,2144
3126207,41179,2144
3126207,42739,2144
3126207,44988,2144
3126207,49021,2144
3126207,50509,2144
3126207,53266,2144
3126207,53984,2144
3126207,54275,2144
3126207,55051,2144
3126207,55384,2144
3126207,56786,2144
3126207,57644,2144
3126207,57756,2144
3126207,58829,2144
3126207,59209,2144
3126207,59393,2144
3126207,60526,2144
3126207,60886,2144
3126207,61060,2144
3126207,62487,2144
3126207,64133,2144
3126207,64468,2144
3126207,64498,2144
3126207,66045,2144
3126207,67740,2144
3126207,69491,2144
3126207,71817,2144
3126207,72940,2144
3126207,75791,2144
3126207,76794,2144
3126207,78924,2144
3126207,79145,2144
3126207,82361,2144
3126207,83672,2144
3126207,84076,2144
3126207,84134,2144
3126207,89713,2144
3126207,91204,2144
3126207,92065,2144
3126207,92324,2144
3126207,92436,2144
3126207,93122,2144
3126207,93424,2144
3126207,94059,2144
3126207,94449,2144
3126207,96787,2144
3126207,100152,2144
3126207,104523,2144
3126207,104989,2144
3126207,107097,2144
3126207,109283,2144
3126207,109600,2144
3126207,110246,2145
3126207,113730,2145
3126207,116036,2145
3126207,116078,2145
3126207,116148,2145
3126207,116797,2145
3126207,117614,2145
3126207,119758,2145
3126207,121329,2145
leaf393.txt
