leaf
2782023,19535,1098
2782023,20903,1098
2782023,21460,1098
2782023,21709,1098
2782023,22622,1098
2782023,25853,1098
2782023,25945,1098
2782023,26026,1098
2782023,29616,1098
2782023,30595,1098
2782023,31244,1098
2782023,37751,1098
2782023,38866,1098
2782023,42230,1098
2782023,43186,1098
2782023,46301,1098
2782023,47883,1098
2782023,50263,1098
2782023,50369,1098
2782023,52742,1098
2782023,58602,1098
2782023,58900,1098
2782023,61293,1098
2782023,63214,1098
2782023,63753,1098
2782023,67179,1098
2782023,70346,1098
2782023,71163,1098
2782023,71436,1098
2782023,71888,1098
2782023,72487,1099
2782023,74053,1099
2782023,77965,1099
2782023,83770,1099
2782023,87937,1099
2782023,96563,1099
2782023,98574,1099
2782023,100293,1099
2782023,101051,1099
2782023,103398,1099
2782023,105925,1099
2782023,106195,1099
2782023,110622,1099
2782023,117621,1099
2782023,117703,1099
2782023,117740,1099
2782023,117880,1099
2782023,118328,1099
2782023,118634,1099
2782023,122501,1099
2782023,123495,1099
2782023,123716,1099
2782023,126097,1099
2782023,127331,1099
2782023,128938,1099
2782023,132244,1099
2782023,135317,1099
2782023,135619,1099
2782023,137086,1099
2782023,140783,1099
2782023,143235,1099
2782023,144930,1099
2782035,1016,1091
2782035,1041,1091
2782035,1191,1091
2782035,2517,1091
2782035,3161,1091
2782035,8586,1091
2782035,9282,1091
2782035,9664,1091
2782035,12799,1091
2782035,13654,1091
2782035,14452,1091
2782035,15198,1091
2782035,17238,1091
2782035,18753,1091
2782035,19199,1091
2782035,19698,1091
2782035,20253,1091
2782035,22663,1091
2782035,22697,1091
2782035,23356,1091
2782035,23967,1091
2782035,25576,1091
2782035,28578,1091
2782035,29728,1091
2782035,30066,1091
2782035,32169,1091
2782035,32209,1091
2782035,33571,1091
2782035,36025,1091
2782035,37595,1091
2782035,37705,1091
2782035,38177,1091
2782035,38668,1091
2782035,41700,1091
2782035,44859,1091
2782035,46407,1091
2782035,46945,1091
2782035,48164,1091
2782035,48364,1091
2782035,49526,1091
2782035,49784,1091
2782035,50624,1091
2782035,51033,1091
2782035,51149,1091
2782035,53685,1091
2782035,57296,1091
2782035,60490,1091
2782035,61193,1091
2782035,64208,1091
2782035,68017,1091
2782035,68485,1091
2782035,70084,1091
2782035,72058,1091
2782035,72087,1091
2782035,74023,1092
2782035,75970,1092
2782035,84311,1092
2782035,85224,1092
2782035,90323,1092
2782035,90353,1092
2782035,90437,1092
2782035,90848,1092
2782035,91490,1092
2782035,94673,1092
2782035,94800,1092
2782035,97059,1092
2782035,97463,1092
2782035,98154,1092
2782035,98317,1092
2782035,98882,1092
2782035,99918,1092
2782035,100413,1092
2782035,101444,1092
2782035,105056,1092
2782035,106183,1092
2782035,106892,1092
2782035,109885,1092
2782035,111968,1092
2782035,112203,1092
2782035,112964,1092
2782035,113011,1092
2782035,113134,1092
2782035,115642,1092
2782035,116415,1092
2782035,116864,1092
2782035,119263,1092
2782035,120596,1092
2782035,121099,1092
2782035,121674,1092
2782035,123398,1092
2782035,123843,1092
2782035,124129,1092
2782035,124774,1092
2782035,125551,1092
2782035,125766,1092
2782035,128418,1092
2782035,129462,1092
2782035,129506,1092
2782035,131161,1092
2782035,131208,1092
2782035,132033,1092
2782035,134667,1092
2782035,135735,1092
2782035,137512,1092
2782035,137867,1092
2782035,138270,1092
2782035,141654,1092
2782035,142434,1092
2782035,143966,1092
2782035,146036,1092
2782035,146686,1092
2782035,147835,1092
2782035,148771,1092
2782203,13946,1093
2782203,15522,1093
2782203,19549,1093
2782203,20560,1093
2782203,35967,1093
2782203,38270,1093
2782203,41690,1093
2782203,46902,1093
2782203,46939,1093
2782203,49251,1093
2782203,50950,1093
2782203,51161,1093
2782203,54960,1094
2782203,57063,1094
2782203,57580,1094
2782203,58173,1094
2782203,59252,1094
2782203,61107,1094
2782203,62821,1094
2782203,65252,1094
2782203,86373,1094
2782203,92582,1094
2782203,99244,1094
2782203,100800,1094
2782203,107932,1094
2782203,118809,1094
2782203,126170,1094
2782203,133317,1094
2782203,133666,1094
2782203,140282,1094
2782309,529,1097
2782309,3192,1097
2782309,9365,1098
2782309,22021,1098
2782309,22135,1098
2782309,31696,1098
2782309,34961,1098
2782309,40215,1098
2782309,47574,1098
2782309,48624,1098
2782309,50657,1098
2782309,56792,1098
2782309,57128,1098
2782309,57872,1098
2782309,67046,1098
2782309,68949,1098
2782309,74084,1098
2782309,78868,1098
2782309,98115,1098
2782309,100223,1098
2782309,105341,1098
2782309,106012,1098
2782309,106145,1098
2782309,110498,1098
2782309,111308,1098
2782309,123807,1098
2782309,124812,1098
2782309,129174,1098
2782309,132026,1098
2782309,145986,1098
2782397,2078,1092
2782397,5041,1092
2782397,7834,1092
2782397,8723,1092
2782397,12890,1092
2782397,16409,1092
leaf201.txt
