leaf
3488393,66301,3653
3488393,72397,3653
3488393,73463,3653
3488393,81674,3653
3488393,84604,3653
3488393,88842,3653
3488393,95506,3653
3488393,95730,3653
3488393,98563,3653
3488393,100071,3653
3488393,101437,3653
3488393,102650,3653
3488393,103516,3653
3488393,110892,3653
3488393,111876,3653
3488393,113743,3653
3488393,114255,3653
3488393,117180,3653
3488393,118303,3653
3488393,122218,3653
3488393,125512,3653
3488393,126355,3653
3488393,128183,3653
3488393,128509,3653
3488393,130644,3653
3488393,131589,3654
3488393,132490,3654
3488393,132510,3654
3488393,136898,3654
3488393,140826,3654
3488393,143710,3654
3488393,145050,3654
3488401,617,3654
3488401,2154,3654
3488401,4320,3654
3488401,6749,3654
3488401,10721,3654
3488401,11986,3654
3488401,15475,3654
3488401,17131,3654
3488401,17843,3654
3488401,21727,3654
3488401,22699,3654
3488401,26126,3654
3488401,27374,3654
3488401,27568,3654
3488401,30662,3654
3488401,31201,3654
3488401,34547,3654
3488401,38117,3654
3488401,43999,3654
3488401,44982,3654
3488401,46130,3654
3488401,50147,3654
3488401,52595,3654
3488401,54607,3654
leaf669.txt
