leaf
2766232,76383,1045
2766232,77379,1045
2766232,78919,1045
2766232,80591,1045
2766232,80660,1045
2766232,85067,1045
2766232,86300,1045
2766232,86617,1045
2766232,88714,1045
2766232,89462,1045
2766232,89847,1045
2766232,90620,1046
2766232,91947,1046
2766232,94626,1046
2766232,96091,1046
2766232,101274,1046
2766232,101784,1046
2766232,102390,1046
2766232,103420,1046
2766232,108756,1046
2766232,111702,1046
2766232,113231,1046
2766232,113375,1046
2766232,119918,1046
2766232,127147,1046
2766232,128311,1046
2766232,128321,1046
2766232,129453,1046
2766232,130742,1046
2766232,133903,1046
2766232,136737,1046
2766232,136843,1046
2766232,141283,1046
2766232,144176,1046
2766232,145238,1046
2766232,146146,1046
2766232,146794,1046
2766232,148846,1046
2766232,149214,1046
2766321,637,1044
2766321,11602,1044
2766321,18307,1044
2766321,21438,1044
2766321,25370,1044
2766321,26606,1044
2766321,27439,1044
2766321,29567,1044
2766321,33672,1044
2766321,37230,1044
2766321,37647,1044
2766321,39079,1044
2766321,43060,1044
2766321,44427,1044
2766321,51335,1044
2766321,52643,1044
2766321,53657,1044
2766321,60313,1044
2766321,60937,1044
2766321,60995,1044
2766321,63913,1044
2766321,66692,1044
2766321,70292,1044
2766321,71861,1044
2766321,75151,1044
2766321,78752,1044
2766321,82284,1044
2766321,83378,1044
2766321,85748,1045
2766321,91241,1045
2766321,99100,1045
2766321,101124,1045
2766321,101847,1045
2766321,112399,1045
2766321,113291,1045
2766321,119198,1045
2766321,121667,1045
2766321,121988,1045
2766321,122482,1045
2766321,123721,1045
2766321,124397,1045
2766321,127091,1045
2766321,132640,1045
2766321,134206,1045
2766321,141261,1045
2766321,142045,1045
2766321,148982,1045
2766386,6592,1041
2766386,15434,1041
2766386,16044,1041
2766386,17727,1041
2766386,18032,1041
2766386,22864,1041
2766386,23934,1041
2766386,23945,1041
2766386,30336,1041
2766386,32265,1041
2766386,32978,1042
2766386,36128,1042
2766386,37283,1042
2766386,37577,1042
2766386,40581,1042
2766386,49719,1042
2766386,50317,1042
2766386,54200,1042
2766386,54933,1042
2766386,55094,1042
2766386,58626,1042
2766386,58687,1042
2766386,61173,1042
2766386,61507,1042
2766386,62095,1042
2766386,64705,1042
2766386,68467,1042
2766386,69447,1042
2766386,70385,1042
2766386,73184,1042
2766386,74506,1042
2766386,74848,1042
2766386,75913,1042
2766386,77386,1042
2766386,79055,1042
2766386,81412,1042
2766386,84773,1042
2766386,85845,1042
2766386,93706,1042
2766386,95965,1042
2766386,97529,1042
2766386,103304,1042
2766386,109952,1042
2766386,112294,1042
2766386,119660,1042
2766386,120301,1042
2766386,120343,1042
2766386,124085,1042
2766386,124336,1042
2766386,127788,1042
2766386,138490,1042
2766386,139680,1042
2766386,142809,1042
2766386,145562,1042
2766847,1373,1042
2766847,2010,1042
2766847,6574,1042
2766847,10299,1042
2766847,13118,1042
2766847,14597,1042
2766847,16098,1042
2766847,17078,1042
2766847,23685,1042
2766847,29058,1042
2766847,32485,1042
2766847,34116,1042
2766847,43948,1042
2766847,44367,1042
2766847,47411,1042
2766847,51393,1042
2766847,51980,1042
2766847,52448,1042
2766847,54007,1042
2766847,57684,1042
2766847,59296,1042
2766847,61701,1042
2766847,65617,1043
2766847,81548,1043
2766847,82831,1043
2766847,88849,1043
2766847,89111,1043
2766847,92034,1043
2766847,93094,1043
2766847,95856,1043
2766847,99113,1043
2766847,102634,1043
2766847,113812,1043
2766847,113935,1043
2766847,115221,1043
2766847,117104,1043
2766847,117820,1043
2766847,119449,1043
2766847,121454,1043
2766847,125020,1043
2766847,126189,1043
2766847,129842,1043
2766847,131336,1043
2766847,133687,1043
2766847,133976,1043
2766847,135712,1043
2766847,142710,1043
2766847,144913,1043
2766847,148616,1043
2766963,389,1043
2766963,1298,1043
2766963,3342,1043
2766963,3608,1043
2766963,6632,1043
2766963,10872,1043
2766963,12042,1043
2766963,13954,1043
2766963,14182,1043
2766963,17223,1043
2766963,21897,1043
2766963,22175,1043
2766963,25507,1043
2766963,28559,1043
2766963,29557,1043
2766963,31449,1043
2766963,31591,1043
2766963,32894,1043
2766963,37608,1043
2766963,40180,1043
2766963,40598,1043
2766963,41528,1043
2766963,48183,1043
2766963,48504,1043
2766963,48690,1043
2766963,48828,1043
2766963,48929,1043
2766963,49845,1043
2766963,50451,1043
2766963,53845,1043
2766963,54480,1043
leaf192.txt
