leaf
2656686,46521,765
2656686,46603,765
2656686,46764,765
2656686,47264,765
2656686,48940,765
2656686,49640,765
2656686,49724,765
2656686,51361,765
2656686,52974,765
2656686,55323,765
2656686,55547,765
2656686,56913,765
2656686,65540,765
2656686,67470,765
2656686,70198,765
2656686,70473,765
2656686,70520,765
2656686,76335,765
2656686,76443,765
2656686,76520,765
2656686,78347,765
2656686,82602,765
2656686,82604,765
2656686,82746,765
2656686,89452,765
2656686,89583,765
2656686,91347,765
2656686,91913,765
2656686,92181,765
2656686,94420,765
2656686,94647,765
2656686,97074,765
2656686,99061,765
2656686,100423,765
2656686,101322,765
2656686,104050,765
2656686,105761,765
2656686,107972,765
2656686,108201,765
2656686,110267,765
2656686,110559,765
2656686,110853,766
2656686,111584,766
2656686,113359,766
2656686,114007,766
2656686,115348,766
2656686,115391,766
2656686,116557,766
2656686,118058,766
2656686,118927,766
2656686,120363,766
2656686,121203,766
2656686,122747,766
2656686,123002,766
2656686,123686,766
2656686,125498,766
2656686,127466,766
2656686,132143,766
2656686,135711,766
2656686,141360,766
2656686,141706,766
2656686,142067,766
2656686,144656,766
2656686,147528,766
2656749,3148,762
2656749,10115,762
2656749,20600,762
2656749,26454,762
2656749,30175,762
2656749,34670,762
2656749,41536,762
2656749,42401,762
2656749,44385,762
2656749,47348,762
2656749,51066,762
2656749,52377,762
2656749,55035,762
2656749,57655,762
2656749,62358,762
2656749,63955,762
2656749,64271,762
2656749,66109,762
2656749,67745,762
2656749,71134,762
2656749,71743,762
2656749,74828,762
2656749,74971,762
2656749,77804,762
2656749,90799,762
2656749,93344,762
2656749,96878,762
2656749,124600,762
2656749,125697,762
2656749,127609,762
2656749,133215,762
2656749,148638,762
2656869,8540,762
2656869,8835,762
2656869,9076,762
2656869,12152,762
2656869,12402,762
2656869,13556,762
2656869,22898,762
2656869,25616,762
2656869,25669,762
2656869,31348,762
2656869,35874,762
2656869,42237,762
2656869,42375,762
2656869,49869,762
2656869,62628,762
2656869,72842,762
2656869,101400,762
2656869,103170,762
2656869,107495,762
2656869,112196,762
2656869,112634,762
2656869,118228,762
2656869,129174,762
2656869,146118,762
2656869,146675,762
2656869,147772,762
2657010,785,766
2657010,1377,766
2657010,2577,766
2657010,2669,766
2657010,6551,766
2657010,6582,766
2657010,8722,766
2657010,13619,766
2657010,14091,766
2657010,17061,766
2657010,22861,766
2657010,23959,766
2657010,26089,766
2657010,29583,766
2657010,32685,766
2657010,35409,766
2657010,38742,766
2657010,40833,766
2657010,41154,766
2657010,41341,766
2657010,43264,766
2657010,45374,766
2657010,52814,766
2657010,63578,766
2657010,67675,766
2657010,69459,766
2657010,70480,766
2657010,75330,766
leaf141.txt
