leaf
3469239,72323,3544
3469239,75178,3544
3469239,77138,3544
3469239,79555,3544
3469239,81034,3545
3469239,85165,3545
3469239,89570,3545
3469239,90102,3545
3469239,90891,3545
3469239,91452,3545
3469239,92236,3545
3469239,92603,3545
3469239,93467,3545
3469239,93997,3545
3469239,101400,3545
3469239,102007,3545
3469239,103911,3545
3469239,105223,3545
3469239,107134,3545
3469239,107493,3545
3469239,107549,3545
3469239,108142,3545
3469239,109992,3545
3469239,112413,3545
3469239,112848,3545
3469239,120706,3545
3469239,122277,3545
3469239,122514,3545
3469239,130583,3545
3469239,130712,3545
3469239,134749,3545
3469239,136778,3545
3469239,138946,3545
3469239,142505,3545
3469239,146429,3545
3469316,601,3540
3469316,1950,3540
3469316,11955,3540
3469316,17757,3541
3469316,20350,3541
3469316,23042,3541
3469316,23899,3541
3469316,27564,3541
3469316,31536,3541
3469316,37208,3541
3469316,39812,3541
3469316,40492,3541
3469316,40542,3541
3469316,41962,3541
3469316,42744,3541
3469316,46747,3541
3469316,47000,3541
3469316,47519,3541
3469316,49605,3541
3469316,50230,3541
3469316,53732,3541
3469316,54801,3541
3469316,57479,3541
3469316,59212,3541
3469316,64558,3541
3469316,66465,3541
3469316,73794,3541
3469316,74305,3541
3469316,74388,3541
3469316,75474,3541
3469316,76901,3541
3469316,78824,3541
3469316,83038,3541
3469316,89249,3541
3469316,93943,3541
3469316,95426,3541
3469316,99696,3541
3469316,104226,3541
3469316,104514,3541
3469316,105047,3541
3469316,105596,3541
3469316,109572,3541
3469316,114331,3541
3469316,124534,3541
3469316,125037,3541
3469316,133047,3541
3469316,136996,3541
3469316,143376,3541
3469316,145168,3541
3469316,145986,3541
3469358,1103,3543
3469358,1189,3543
3469358,2715,3543
3469358,3604,3543
3469358,6465,3543
3469358,8193,3543
3469358,11128,3543
3469358,17810,3543
3469358,20034,3543
3469358,25071,3543
3469358,26345,3543
3469358,29506,3543
3469358,32517,3543
3469358,32926,3543
3469358,34294,3543
3469358,37055,3543
3469358,37172,3543
3469358,38070,3543
3469358,39731,3543
3469358,41707,3543
3469358,45119,3543
3469358,47542,3543
3469358,47691,3543
3469358,48266,3543
3469358,48387,3543
3469358,48892,3543
3469358,48900,3543
3469358,49085,3543
3469358,50009,3543
3469358,51605,3543
3469358,53036,3543
3469358,55652,3543
3469358,56162,3543
3469358,58620,3543
3469358,60186,3543
3469358,60222,3543
3469358,66450,3543
3469358,71832,3543
3469358,72762,3543
3469358,73314,3544
3469358,73634,3544
3469358,78304,3544
3469358,78726,3544
3469358,82765,3544
3469358,83236,3544
3469358,85876,3544
3469358,90380,3544
3469358,93578,3544
3469358,97778,3544
3469358,99169,3544
3469358,104825,3544
3469358,108412,3544
3469358,109400,3544
3469358,109551,3544
3469358,110506,3544
3469358,112357,3544
3469358,112381,3544
3469358,113530,3544
3469358,117249,3544
3469358,118852,3544
3469358,124891,3544
3469358,127102,3544
3469358,128015,3544
3469358,129709,3544
3469358,130939,3544
3469358,132210,3544
3469358,132928,3544
3469358,134879,3544
3469358,139297,3544
3469358,139916,3544
3469358,143033,3544
3469358,144106,3544
3469358,146806,3544
3469359,6578,3539
3469359,21359,3539
3469359,32256,3539
3469359,36839,3539
3469359,45269,3539
3469359,72604,3539
3469359,74283,3539
3469359,75694,3539
3469359,78045,3539
3469359,78239,3539
3469359,88331,3539
3469359,91043,3539
3469359,101121,3539
3469359,107839,3539
3469359,115744,3539
3469359,116110,3539
3469359,128424,3539
3469359,132459,3539
3469359,134306,3539
3469359,139267,3539
3469359,148859,3539
3469447,1539,3542
3469447,4182,3542
3469447,7086,3542
3469447,20736,3542
3469447,25824,3542
3469447,27411,3542
3469447,34464,3542
3469447,37232,3542
3469447,39789,3542
3469447,45988,3542
3469447,46382,3542
3469447,48231,3542
3469447,58165,3542
3469447,59232,3542
3469447,62623,3542
3469447,65185,3542
3469447,65457,3542
3469447,68674,3542
3469447,71049,3542
3469447,76938,3542
3469447,82749,3542
3469447,83053,3542
3469447,83654,3542
3469447,91733,3542
3469447,92098,3542
3469447,92427,3543
3469447,96796,3543
3469447,97593,3543
3469447,99098,3543
3469447,102522,3543
3469447,102584,3543
3469447,104199,3543
3469447,105532,3543
3469447,106877,3543
3469447,107217,3543
3469447,107288,3543
3469447,107572,3543
3469447,108265,3543
3469447,110148,3543
3469447,114288,3543
3469447,114683,3543
3469447,114944,3543
3469447,115646,3543
3469447,117545,3543
3469447,118779,3543
3469447,119123,3543
leaf649.txt
