leaf
2842315,102564,1361
2842315,103283,1361
2842315,112911,1361
2842315,112998,1361
2842315,114871,1361
2842315,114927,1361
2842315,116744,1361
2842315,116951,1361
2842315,118617,1361
2842315,120665,1361
2842315,123606,1361
2842315,124258,1361
2842315,125496,1361
2842315,127179,1361
2842315,130939,1361
2842315,134807,1361
2842315,135819,1361
2842315,138058,1361
2842315,139874,1361
2842315,143430,1361
2842315,145038,1361
2842315,145174,1361
2842322,2205,1359
2842322,3647,1359
2842322,3889,1359
2842322,4386,1359
2842322,7774,1359
2842322,9024,1359
2842322,12022,1359
2842322,17761,1359
2842322,18464,1359
2842322,19041,1359
2842322,21024,1359
2842322,23026,1359
2842322,23855,1359
2842322,23982,1359
2842322,26277,1359
2842322,30085,1359
2842322,30673,1359
2842322,34080,1359
2842322,38935,1359
2842322,55295,1359
2842322,58790,1359
2842322,62843,1359
2842322,77374,1359
2842322,84054,1359
2842322,85291,1359
2842322,85473,1359
2842322,93085,1359
2842322,94872,1359
2842322,96792,1359
2842322,99165,1359
2842322,99910,1360
2842322,106890,1360
2842322,107999,1360
2842322,114927,1360
2842322,117900,1360
2842322,118617,1360
2842322,120927,1360
2842322,123606,1360
2842322,126443,1360
2842322,130939,1360
2842322,132822,1360
2842322,139874,1360
2842322,142742,1360
2842322,143430,1360
2842322,143890,1360
2842322,144906,1360
2842322,147811,1360
2842785,8548,1360
2842785,10510,1360
2842785,14096,1360
2842785,14229,1360
2842785,28154,1360
2842785,62518,1360
2842785,72800,1360
2842785,74124,1360
2842785,76117,1360
2842785,80012,1360
2842785,85175,1360
2842785,92466,1360
2842785,97919,1360
2842785,98894,1360
2842785,111781,1360
2842785,113067,1360
2842785,122783,1360
2842785,126055,1360
2842785,133222,1360
2842785,133247,1360
2842785,140485,1360
2842785,144154,1360
2843729,373,1363
2843729,2562,1363
2843729,7320,1363
2843729,13431,1363
2843729,14380,1363
2843729,28920,1363
2843729,33438,1363
2843729,34127,1363
2843729,36331,1363
2843729,37037,1363
2843729,41702,1363
2843729,42481,1363
2843729,43021,1363
2843729,57483,1363
2843729,57839,1363
2843729,59835,1363
2843729,61274,1363
2843729,71987,1363
2843729,72938,1363
2843729,74533,1363
2843729,80871,1363
2843729,84403,1363
2843729,84923,1363
2843729,89643,1363
2843729,90345,1364
2843729,97859,1364
2843729,100586,1364
2843729,103389,1364
2843729,104571,1364
2843729,105761,1364
2843729,106230,1364
2843729,106409,1364
2843729,107347,1364
2843729,107384,1364
2843729,112691,1364
2843729,120019,1364
2843729,120034,1364
2843729,123517,1364
2843729,124976,1364
2843729,127911,1364
2843729,129916,1364
2843729,130870,1364
2843729,135846,1364
2843729,136956,1364
2843729,144949,1364
2843729,145918,1364
2843729,148377,1364
2843787,2513,1361
2843787,5368,1361
2843787,9779,1361
2843787,12541,1361
2843787,12917,1361
2843787,16471,1361
2843787,18612,1361
2843787,21073,1361
2843787,34195,1361
2843787,38466,1361
2843787,45901,1361
2843787,47345,1361
2843787,47732,1361
2843787,47754,1361
2843787,47945,1361
2843787,48561,1361
2843787,49197,1362
2843787,62629,1362
2843787,62673,1362
2843787,62698,1362
2843787,63936,1362
2843787,66564,1362
2843787,70952,1362
2843787,89704,1362
2843787,104282,1362
2843787,107667,1362
2843787,107882,1362
2843787,110635,1362
2843787,113631,1362
2843787,121847,1362
2843787,126080,1362
2843787,137973,1362
2843787,146030,1362
leaf250.txt
