leaf
2811903,69642,1215
2811903,69727,1215
2811903,69898,1215
2811903,70288,1215
2811903,70774,1215
2811903,73113,1215
2811903,73121,1215
2811903,73689,1215
2811903,75055,1215
2811903,76716,1215
2811903,77042,1215
2811903,77744,1215
2811903,79549,1215
2811903,81976,1215
2811903,82130,1215
2811903,83244,1215
2811903,87294,1215
2811903,90405,1215
2811903,90849,1215
2811903,91112,1215
2811903,91939,1215
2811903,92116,1215
2811903,92297,1215
2811903,96211,1215
2811903,98484,1215
2811903,98762,1215
2811903,99322,1215
2811903,100243,1215
2811903,100579,1215
2811903,100858,1215
2811903,102258,1215
2811903,102634,1215
2811903,103610,1215
2811903,103864,1215
2811903,103965,1215
2811903,106544,1215
2811903,107905,1215
2811903,108034,1215
2811903,108255,1215
2811903,108407,1215
2811903,108655,1215
2811903,108924,1215
2811903,113434,1215
2811903,113705,1215
2811903,115357,1215
2811903,116535,1215
2811903,117104,1215
2811903,117917,1215
2811903,119744,1215
2811903,120150,1215
2811903,120609,1215
2811903,120624,1215
2811903,120766,1215
2811903,120818,1215
2811903,122502,1215
2811903,123757,1215
2811903,124006,1215
2811903,124345,1215
2811903,125341,1215
2811903,125384,1215
2811903,125801,1215
2811903,126841,1215
2811903,127823,1215
2811903,128709,1215
2811903,129106,1215
2811903,129383,1216
2811903,129871,1216
2811903,131745,1216
2811903,132023,1216
2811903,133615,1216
2811903,134042,1216
2811903,134657,1216
2811903,135434,1216
2811903,135712,1216
2811903,136349,1216
2811903,138401,1216
2811903,138824,1216
2811903,140415,1216
2811903,140758,1216
2811903,141938,1216
2811903,142454,1216
2811903,145428,1216
2811903,145522,1216
2811903,146267,1216
2811903,146722,1216
2811903,147357,1216
2811903,148481,1216
2812425,2328,1223
2812425,6455,1223
2812425,8608,1223
2812425,11709,1223
2812425,11731,1223
2812425,12341,1223
2812425,12432,1223
2812425,12470,1223
2812425,13487,1223
2812425,18008,1223
2812425,21518,1223
2812425,22796,1223
2812425,23263,1223
2812425,24414,1223
2812425,24490,1223
2812425,27709,1224
2812425,27823,1224
2812425,32002,1224
2812425,33237,1224
2812425,37177,1224
2812425,37287,1224
2812425,45632,1224
2812425,46235,1224
2812425,46548,1224
2812425,47549,1224
2812425,53636,1224
2812425,54846,1224
2812425,55394,1224
2812425,57795,1224
2812425,59078,1224
2812425,62222,1224
2812425,63535,1224
2812425,64333,1224
2812425,66145,1224
2812425,67428,1224
2812425,69519,1224
2812425,70956,1224
2812425,73174,1224
2812425,74222,1224
2812425,74588,1224
2812425,75213,1224
2812425,75289,1224
2812425,81410,1224
2812425,83048,1224
2812425,83779,1224
2812425,86363,1224
2812425,88113,1224
2812425,88181,1224
2812425,89848,1224
2812425,91443,1224
2812425,95616,1224
2812425,95671,1224
2812425,95864,1224
2812425,97709,1224
2812425,100247,1224
2812425,100668,1224
2812425,103653,1224
2812425,103911,1224
2812425,105758,1224
2812425,107296,1224
2812425,107464,1224
2812425,109063,1224
2812425,110745,1224
2812425,113297,1224
2812425,119694,1224
2812425,121432,1224
2812425,122121,1224
2812425,124224,1224
2812425,127504,1224
2812425,129857,1224
2812425,131623,1224
2812425,132952,1224
2812425,133465,1224
2812425,136311,1224
2812425,138351,1224
2812425,139727,1224
2812425,141006,1224
2812425,141286,1224
2812425,141552,1224
2812425,142694,1224
2812425,146206,1224
2813387,10661,1225
2813387,17984,1225
2813387,19400,1225
2813387,22301,1225
2813387,26969,1225
2813387,38398,1225
2813387,42811,1225
2813387,43289,1225
2813387,46360,1225
2813387,51117,1225
2813387,52349,1225
2813387,61278,1225
2813387,70470,1225
2813387,72831,1225
2813387,73126,1225
2813387,76299,1225
2813387,81631,1225
2813387,82309,1225
2813387,89205,1225
2813387,89643,1225
2813387,93172,1225
2813387,94158,1225
2813387,94890,1225
2813387,95129,1225
2813387,97115,1225
2813387,98575,1225
2813387,106173,1225
2813387,106409,1225
2813387,109031,1225
2813387,110629,1225
2813387,116920,1225
2813387,130481,1225
2813387,132487,1225
2813387,140980,1225
2813387,143186,1225
2813387,144849,1225
2813387,147215,1225
2813387,148226,1225
2813387,149001,1225
2813416,332,1227
2813416,12090,1227
2813416,12876,1227
2813416,13770,1227
2813416,16636,1227
2813416,21207,1227
2813416,26254,1227
2813416,27158,1227
2813416,28461,1227
2813416,29743,1227
2813416,29902,1227
2813416,30798,1227
2813416,33940,1227
2813416,37627,1227
2813416,40472,1227
2813416,41599,1227
2813416,42620,1227
2813416,48197,1227
2813416,51345,1227
2813416,52037,1227
2813416,54421,1227
2813416,56240,1227
2813416,56503,1227
2813416,59543,1227
2813416,61176,1227
2813416,64396,1227
2813416,65419,1227
2813416,65616,1227
2813416,69904,1227
2813416,72341,1227
2813416,78858,1227
2813416,81832,1227
2813416,82309,1227
2813416,82667,1227
2813416,82994,1228
2813416,84101,1228
2813416,85495,1228
2813416,87047,1228
2813416,88062,1228
2813416,92594,1228
2813416,94716,1228
2813416,99395,1228
leaf225.txt
