leaf
2497548,129886,242
2497548,134207,242
2497548,134558,242
2497548,137289,242
2497548,139226,242
2497548,139483,242
2497548,140044,242
2497548,143788,242
2497548,147009,242
2497548,147877,243
2497548,147980,243
2497797,14678,243
2497797,14741,243
2497797,18653,243
2497797,27918,243
2497797,29593,243
2497797,33038,243
2497797,41730,243
2497797,60218,243
2497797,78786,243
2497797,83712,243
2497797,96359,243
2497797,102217,243
2497797,117825,243
2497797,119848,243
2497797,120034,243
2497797,124181,243
2497797,129537,243
2497797,142786,243
2498195,1099,246
2498195,21595,246
2498195,27130,246
2498195,27920,246
2498195,28717,246
2498195,44660,246
2498195,45962,246
2498195,53786,246
2498195,54492,246
2498195,58198,246
2498195,60262,246
2498195,65793,246
2498195,93002,246
2498195,97267,246
2498195,102199,246
2498195,115507,246
2498195,128795,246
2498195,133559,246
2498195,140427,246
2498591,3538,246
2498591,5251,246
2498591,10298,246
2498591,10912,246
2498591,11551,246
2498591,16135,246
2498591,19879,246
2498591,20711,246
2498591,22511,246
2498591,23488,246
2498591,23596,246
2498591,28161,246
2498591,39166,246
2498591,41357,247
2498591,43830,247
2498591,46316,247
2498591,55113,247
2498591,56091,247
2498591,58491,247
2498591,58693,247
2498591,68211,247
2498591,70580,247
2498591,72071,247
leaf46.txt
