leaf
3271077,145835,2559
3271077,147874,2559
3271077,149045,2559
3271140,5970,2552
3271140,7121,2552
3271140,7738,2552
3271140,8205,2552
3271140,11127,2552
3271140,11983,2552
3271140,13275,2552
3271140,15152,2552
3271140,17732,2552
3271140,17843,2552
3271140,21930,2552
3271140,22119,2552
3271140,25265,2552
3271140,30303,2552
3271140,30459,2552
3271140,32640,2552
3271140,33131,2552
3271140,36510,2552
3271140,38083,2552
3271140,44282,2552
3271140,44704,2552
3271140,49160,2552
3271140,53139,2552
3271140,59318,2552
3271140,59972,2552
3271140,63009,2552
3271140,63387,2552
3271140,64412,2552
3271140,67599,2552
3271140,70094,2552
3271140,72002,2552
3271140,84216,2552
3271140,90475,2552
3271140,94649,2552
3271140,96413,2552
3271140,96669,2552
3271140,98822,2552
3271140,101326,2552
3271140,104768,2552
3271140,107932,2552
3271140,109158,2552
3271140,114843,2552
3271140,118823,2552
3271140,127588,2552
3271140,129812,2552
3271140,133875,2552
3271140,135618,2552
3271140,137745,2552
3271140,140841,2552
3271140,141383,2552
3271140,143943,2552
3271140,145174,2552
3271469,4158,2552
3271469,6578,2552
leaf468.txt
