leaf
3411460,137228,3154
3411460,137558,3154
3411460,139146,3154
3411460,140095,3154
3411460,140765,3154
3411460,140935,3154
3411460,141413,3154
3411460,143076,3154
3411460,144809,3154
3411460,146229,3154
3411460,146384,3154
3411460,146512,3154
3411460,148668,3154
leaf577.txt
