leaf
3440867,141840,3379
3440867,142786,3379
3440867,143146,3379
3440867,144485,3379
3440867,146795,3379
3440867,147784,3379
3440867,147814,3379
3440940,2620,3379
3440940,6127,3379
3440940,11721,3379
3440940,12479,3379
3440940,14885,3379
3440940,15073,3379
3440940,17039,3379
3440940,18197,3379
3440940,18928,3379
3440940,21157,3379
3440940,21549,3379
3440940,26451,3379
3440940,27938,3379
3440940,33645,3379
3440940,45432,3379
3440940,47892,3379
3440940,51994,3380
3440940,57890,3380
3440940,67254,3380
3440940,70576,3380
3440940,71353,3380
3440940,73244,3380
3440940,74537,3380
3440940,77656,3380
3440940,82972,3380
3440940,83147,3380
3440940,83614,3380
3440940,84800,3380
3440940,90288,3380
3440940,90652,3380
3440940,91384,3380
3440940,92073,3380
3440940,95235,3380
3440940,97773,3380
3440940,98280,3380
3440940,98395,3380
3440940,98887,3380
3440940,100776,3380
3440940,101506,3380
3440940,109350,3380
3440940,111908,3380
3440940,112441,3380
3440940,116461,3380
3440940,119283,3380
3440940,124860,3380
3440940,126818,3380
3440940,131593,3380
3440940,132615,3380
3440940,134510,3380
3440940,134570,3380
3440940,137128,3380
3440940,141158,3380
3440940,141855,3380
3440940,144057,3380
3440940,148843,3380
3440986,5731,3379
3440986,9860,3379
3440986,13809,3379
3440986,15431,3379
3440986,17649,3379
3440986,21437,3379
3440986,25446,3379
3440986,39227,3379
3440986,39398,3379
3440986,40096,3379
3440986,41262,3379
3440986,41973,3379
3440986,48031,3379
3440986,54010,3379
3440986,54616,3379
3440986,59206,3379
3440986,60473,3379
3440986,69207,3379
3440986,79030,3379
3440986,96769,3379
3440986,97042,3379
3440986,100027,3379
3440986,109557,3379
3440986,111980,3379
3440986,113143,3379
3440986,123230,3379
3440986,126556,3379
3440986,132060,3379
3440986,132443,3379
3440986,132690,3379
3440986,133217,3379
3440986,134736,3379
3440986,136920,3379
3440986,137902,3379
3440986,140214,3379
3440986,143637,3379
3440986,143679,3379
3440986,146566,3379
3441288,5209,3385
3441288,11579,3385
3441288,13160,3385
3441288,17909,3385
3441288,23087,3385
3441288,25584,3385
3441288,26250,3385
3441288,27237,3385
leaf619.txt
