leaf
2909278,119454,1574
2909278,120428,1574
2909278,120431,1574
2909278,123531,1574
2909278,124454,1574
2909278,124901,1574
2909278,124923,1574
2909278,126800,1574
2909278,127133,1574
2909278,128330,1574
2909278,129405,1574
2909278,130570,1574
2909278,131490,1574
2909278,131629,1574
2909278,132182,1574
2909278,134109,1575
2909278,137774,1575
2909278,138174,1575
2909278,138544,1575
2909278,139088,1575
2909278,140750,1575
2909278,140992,1575
2909278,142232,1575
2909278,144078,1575
2909278,147149,1575
2909278,148676,1575
2909541,1607,1575
2909541,4727,1575
2909541,6183,1575
2909541,8665,1575
2909541,14074,1575
2909541,15375,1575
2909541,18529,1575
2909541,19214,1575
2909541,19747,1575
2909541,24325,1575
2909541,25734,1575
2909541,26062,1575
2909541,28159,1575
2909541,29090,1575
2909541,30008,1575
2909541,34304,1575
2909541,34630,1575
leaf288.txt
