leaf
3178072,58374,2273
3178072,64279,2273
3178072,66164,2273
3178072,73885,2273
3178072,74558,2273
3178072,77180,2273
3178072,78256,2273
3178072,80512,2273
3178072,81690,2273
3178072,81734,2273
3178072,108153,2273
3178072,108179,2273
3178072,114703,2273
3178072,120736,2273
3178072,125031,2273
3178072,127765,2273
3178072,132012,2273
3178072,135916,2273
3178072,140741,2273
3178072,143845,2274
3178072,145317,2274
3178072,148483,2274
3178072,149136,2274
3178140,2625,2274
3178140,2740,2274
3178140,2774,2274
3178140,5356,2274
3178140,5827,2274
3178140,9364,2274
3178140,16348,2274
3178140,16999,2274
3178140,23144,2274
3178140,27902,2274
3178140,30746,2274
3178140,31538,2274
3178140,32149,2274
3178140,32249,2274
3178140,36257,2274
3178140,41311,2274
3178140,44885,2274
3178140,47264,2274
3178140,47992,2274
3178140,48814,2274
3178140,50485,2274
3178140,57234,2274
3178140,70402,2274
3178140,76876,2274
3178140,79081,2274
3178140,81157,2274
3178140,83442,2274
3178140,87023,2274
3178140,87132,2274
3178140,88634,2274
3178140,91505,2274
3178140,93789,2274
3178140,94738,2274
3178140,95351,2274
3178140,99274,2274
3178140,100039,2274
3178140,105748,2274
3178140,105889,2274
3178140,106988,2274
3178140,111527,2274
3178140,114008,2274
3178140,115661,2274
3178140,116759,2274
3178140,117964,2274
3178140,118766,2274
3178140,131614,2274
3178140,138397,2274
3178140,138462,2274
3178140,138960,2274
3178140,142794,2274
3178140,143942,2274
3178140,144146,2274
3178140,144250,2274
3178140,145577,2274
3178140,146124,2274
3178140,147934,2274
3178140,148676,2274
3178155,708,2272
3178155,1533,2272
3178155,1757,2272
3178155,1776,2272
3178155,3398,2272
3178155,4780,2272
3178155,5980,2272
3178155,7847,2272
3178155,8159,2272
3178155,8624,2272
3178155,9909,2272
3178155,11013,2272
3178155,17577,2272
3178155,23510,2272
3178155,29182,2272
3178155,29710,2272
3178155,36253,2272
3178155,37195,2272
3178155,38060,2272
3178155,43793,2272
3178155,46186,2272
3178155,51399,2272
3178155,53144,2272
3178155,54546,2272
3178155,58240,2272
3178155,61210,2272
3178155,61803,2272
3178155,63039,2272
3178155,65833,2272
3178155,66461,2272
3178155,66981,2272
3178155,71988,2272
3178155,74853,2273
3178155,77382,2273
3178155,78528,2273
3178155,80989,2273
3178155,90914,2273
3178155,99248,2273
3178155,100199,2273
3178155,103932,2273
3178155,106786,2273
3178155,107498,2273
3178155,107997,2273
3178155,108306,2273
3178155,113588,2273
3178155,114567,2273
3178155,118094,2273
3178155,122577,2273
3178155,123061,2273
3178155,123995,2273
3178155,126034,2273
3178155,126083,2273
3178155,126353,2273
3178155,130557,2273
3178155,136873,2273
3178155,137239,2273
3178155,138753,2273
3178155,139720,2273
3178155,139828,2273
3178155,140662,2273
3178155,141377,2273
3178155,141384,2273
3178155,145986,2273
3178155,147204,2273
3178155,148067,2273
3178155,149022,2273
3178369,2073,2274
3178369,2559,2274
3178369,4851,2274
3178369,6571,2274
3178369,6620,2274
3178369,8220,2275
3178369,10083,2275
3178369,10504,2275
3178369,12550,2275
3178369,13704,2275
3178369,16190,2275
3178369,16223,2275
3178369,16453,2275
3178369,16480,2275
3178369,16621,2275
3178369,18681,2275
3178369,19022,2275
3178369,19804,2275
3178369,22542,2275
3178369,25762,2275
3178369,26776,2275
3178369,30005,2275
3178369,36006,2275
3178369,36124,2275
3178369,36442,2275
3178369,38632,2275
3178369,40248,2275
3178369,41423,2275
3178369,42629,2275
3178369,46368,2275
3178369,46743,2275
3178369,46851,2275
3178369,48207,2275
3178369,52543,2275
3178369,54114,2275
3178369,54540,2275
3178369,55362,2275
3178369,55451,2275
3178369,56109,2275
3178369,57017,2275
3178369,60593,2275
3178369,61042,2275
3178369,61715,2275
3178369,64522,2275
3178369,66441,2275
3178369,67244,2275
3178369,74841,2275
3178369,77645,2275
3178369,77704,2275
3178369,78465,2275
3178369,80864,2275
3178369,82771,2275
3178369,83010,2275
3178369,87903,2275
3178369,88025,2275
3178369,88158,2275
3178369,89405,2275
3178369,90467,2275
3178369,92764,2275
3178369,92973,2275
3178369,95489,2275
3178369,95524,2275
3178369,97286,2275
3178369,102823,2275
3178369,104996,2275
3178369,106253,2275
3178369,110513,2275
3178369,113503,2275
3178369,116063,2275
3178369,116085,2275
3178369,120575,2275
3178369,123115,2276
3178369,128507,2276
3178369,129268,2276
3178369,130939,2276
3178369,135186,2276
3178369,142401,2276
3178369,145699,2276
3178369,147354,2276
3179056,5358,2276
3179056,18169,2276
3179056,23368,2276
3179056,23793,2276
3179056,27438,2276
3179056,31208,2276
3179056,31975,2276
3179056,41077,2276
3179056,44030,2276
3179056,45398,2276
3179056,49296,2276
3179056,69986,2276
3179056,70465,2276
3179056,71313,2276
3179056,72266,2276
3179056,78773,2276
3179056,83344,2276
3179056,89580,2276
3179056,90209,2276
leaf417.txt
