leaf
3424147,81314,3263
3424147,83509,3263
3424147,84156,3263
3424147,85178,3263
3424147,85466,3263
3424147,87683,3263
3424147,91028,3263
3424147,91973,3263
3424147,92297,3263
3424147,95722,3263
3424147,96381,3263
3424147,97366,3263
3424147,98216,3263
3424147,102413,3263
3424147,103200,3263
3424147,103682,3263
3424147,104676,3263
3424147,104949,3263
3424147,105572,3263
3424147,105942,3263
3424147,107432,3263
3424147,110257,3263
3424147,110593,3263
3424147,111900,3263
3424147,112816,3263
3424147,112901,3263
3424147,113477,3263
3424147,114567,3263
3424147,115838,3263
3424147,116612,3263
3424147,118281,3263
3424147,118371,3263
3424147,118499,3263
3424147,120262,3263
3424147,120434,3263
3424147,120768,3263
3424147,121680,3263
3424147,123692,3263
3424147,123828,3263
3424147,127278,3263
3424147,128659,3263
3424147,130526,3263
3424147,130862,3263
3424147,133104,3263
3424147,133319,3263
3424147,134503,3263
3424147,134878,3263
3424147,135222,3263
3424147,136382,3263
3424147,139709,3263
3424147,139735,3263
3424147,139867,3263
3424147,140465,3263
3424147,140766,3263
3424147,142303,3263
3424147,143874,3263
3424147,144310,3263
3424147,144318,3263
3424147,146108,3264
3424147,146530,3264
3424147,146675,3264
3424147,148347,3264
3424333,1906,3269
3424333,2604,3269
3424333,4875,3269
3424333,11217,3269
3424333,11881,3269
3424333,14692,3269
3424333,15928,3269
3424333,17959,3269
3424333,23818,3269
3424333,24998,3269
3424333,25201,3269
3424333,27187,3269
3424333,32549,3269
3424333,34461,3269
3424333,37307,3269
3424333,37384,3269
3424333,41047,3269
3424333,42284,3269
3424333,43909,3269
3424333,47610,3269
3424333,49322,3269
3424333,50732,3269
3424333,51980,3269
3424333,52741,3269
3424333,53464,3269
3424333,53548,3269
3424333,54560,3269
3424333,54587,3269
3424333,56549,3269
3424333,57875,3269
3424333,60163,3269
3424333,60642,3269
3424333,61791,3269
3424333,68122,3269
3424333,70452,3269
3424333,72733,3269
3424333,73117,3269
3424333,75529,3269
3424333,76522,3269
3424333,77245,3269
3424333,80236,3269
3424333,83224,3269
3424333,84481,3269
3424333,85057,3269
3424333,88345,3269
3424333,89545,3269
3424333,90136,3269
3424333,96040,3269
3424333,96122,3269
3424333,96620,3269
3424333,98477,3270
3424333,100050,3270
3424333,104921,3270
3424333,105471,3270
3424333,106210,3270
3424333,109387,3270
3424333,111437,3270
leaf598.txt
