leaf
3062618,98571,1939
3062618,103610,1939
3062618,104375,1939
3062618,104484,1939
3062618,116408,1939
3062618,139170,1939
3062618,142489,1939
3062618,143625,1939
3062618,147872,1939
3062801,620,1944
3062801,4964,1944
3062801,9450,1944
3062801,11974,1944
3062801,14564,1944
3062801,15424,1944
3062801,16056,1944
3062801,16298,1944
3062801,19858,1944
3062801,19904,1944
3062801,20525,1944
3062801,26122,1944
3062801,29337,1944
3062801,29686,1944
3062801,32286,1944
3062801,33366,1944
3062801,37765,1944
3062801,39893,1944
3062801,40682,1944
3062801,42991,1944
3062801,43793,1944
3062801,43855,1944
3062801,44856,1944
3062801,45450,1944
3062801,46033,1944
3062801,51943,1944
3062801,54671,1945
3062801,54950,1945
3062801,56133,1945
3062801,59266,1945
3062801,59809,1945
3062801,62232,1945
3062801,63433,1945
3062801,64705,1945
3062801,65380,1945
3062801,69891,1945
3062801,72573,1945
3062801,73858,1945
3062801,76430,1945
3062801,79058,1945
3062801,82971,1945
3062801,84527,1945
3062801,86823,1945
3062801,87718,1945
3062801,91418,1945
3062801,91809,1945
3062801,95043,1945
3062801,98045,1945
3062801,99131,1945
3062801,100481,1945
3062801,109023,1945
3062801,109218,1945
3062801,111486,1945
3062801,121431,1945
3062801,122085,1945
3062801,125343,1945
3062801,126000,1945
3062801,126048,1945
3062801,130333,1945
3062801,131563,1945
3062801,133967,1945
3062801,136749,1945
3062801,139922,1945
3062801,140708,1945
3062801,141117,1945
3062801,141692,1945
3062801,143429,1945
3062801,143760,1945
3062801,147489,1945
3062801,147578,1945
3062801,147811,1945
3062801,148417,1945
3062802,472,1939
3062802,620,1939
3062802,2561,1939
3062802,3733,1939
3062802,3776,1939
3062802,3938,1939
3062802,4449,1939
3062802,5407,1939
3062802,6491,1939
3062802,6578,1939
3062802,7278,1939
3062802,8095,1939
3062802,8338,1939
3062802,8944,1939
3062802,9233,1939
3062802,9439,1939
3062802,10133,1939
3062802,11935,1939
3062802,12583,1939
3062802,13009,1939
3062802,14021,1939
3062802,14324,1939
3062802,14431,1939
3062802,16489,1939
3062802,17266,1939
3062802,18248,1939
3062802,18973,1939
3062802,19809,1939
3062802,20127,1939
3062802,22091,1939
3062802,22199,1939
3062802,22966,1939
3062802,23639,1939
3062802,24044,1939
3062802,28830,1940
3062802,29878,1940
3062802,30776,1940
3062802,31757,1940
3062802,31852,1940
3062802,33066,1940
3062802,33222,1940
3062802,33430,1940
3062802,35224,1940
3062802,35417,1940
3062802,35872,1940
3062802,36429,1940
3062802,36983,1940
3062802,37765,1940
3062802,37831,1940
3062802,38295,1940
3062802,38702,1940
3062802,39385,1940
3062802,39438,1940
3062802,40544,1940
3062802,41221,1940
3062802,41325,1940
3062802,41676,1940
3062802,43323,1940
3062802,43643,1940
3062802,43705,1940
3062802,44121,1940
3062802,44202,1940
3062802,44308,1940
3062802,44535,1940
3062802,44854,1940
3062802,45450,1940
3062802,46075,1940
3062802,47334,1940
3062802,47802,1940
3062802,48316,1940
3062802,49479,1940
3062802,51943,1940
3062802,52303,1940
3062802,53034,1940
3062802,53864,1940
3062802,54001,1940
3062802,56133,1940
3062802,56872,1940
3062802,57693,1940
3062802,59809,1940
3062802,62748,1940
3062802,63433,1940
3062802,64652,1940
3062802,65432,1940
3062802,65519,1940
3062802,66027,1940
3062802,66551,1940
leaf356.txt
