leaf
3511029,69889,3722
3511029,70649,3722
3511029,71358,3722
3511029,72506,3723
3511029,73667,3723
3511029,74013,3723
3511029,74700,3723
3511029,75473,3723
3511029,75866,3723
3511029,82042,3723
3511029,83877,3723
3511029,83901,3723
3511029,84432,3723
3511029,85792,3723
3511029,87573,3723
3511029,89298,3723
3511029,90150,3723
3511029,90226,3723
3511029,91179,3723
3511029,93077,3723
3511029,93503,3723
3511029,93919,3723
3511029,95391,3723
3511029,97591,3723
3511029,99271,3723
3511029,100323,3723
3511029,100960,3723
3511029,103810,3723
3511029,104577,3723
3511029,104857,3723
3511029,106526,3723
3511029,107219,3723
3511029,108655,3723
3511029,111047,3723
3511029,111986,3723
3511029,112634,3723
3511029,113722,3723
3511029,118485,3723
3511029,120818,3723
3511029,122520,3723
3511029,123737,3723
3511029,128490,3723
3511029,130268,3723
3511029,132331,3723
3511029,132383,3723
3511029,132903,3723
3511029,133268,3723
3511029,135912,3723
3511029,137087,3723
3511029,140140,3723
3511029,143798,3723
3511029,145182,3723
3511570,20637,3721
3511570,20838,3721
3511570,21765,3721
3511570,22299,3721
3511570,24864,3721
3511570,48634,3721
3511570,50831,3721
3511570,61497,3721
3511570,62569,3721
3511570,63934,3721
3511570,64364,3721
3511570,69850,3721
3511570,83975,3721
3511570,89887,3721
3511570,92105,3721
3511570,94049,3721
3511570,95615,3721
3511570,100022,3721
3511570,103597,3721
3511570,103623,3721
3511570,110542,3721
3511570,112268,3721
3511570,112611,3722
3511570,116125,3722
3511570,116773,3722
3511570,117041,3722
3511570,117296,3722
3511570,118616,3722
3511570,119082,3722
3511570,120714,3722
3511570,128406,3722
3511570,133567,3722
3511570,140275,3722
3511570,143304,3722
3511570,147540,3722
3511570,148444,3722
3511570,148838,3722
3511737,7844,3722
3511737,16992,3722
3511737,27883,3722
3511737,82429,3722
3511737,107040,3722
3511737,126847,3722
3512537,3069,3724
3512537,6988,3724
3512537,11839,3724
3512537,11906,3724
3512537,12058,3724
3512537,15129,3724
3512537,15959,3724
3512537,17983,3724
3512537,18603,3724
3512537,18891,3724
3512537,19795,3724
3512537,21318,3724
3512537,21552,3724
3512537,26329,3724
3512537,28611,3724
3512537,29560,3724
3512537,31456,3724
3512537,31674,3724
3512537,32206,3724
3512537,35649,3724
3512537,35773,3724
3512537,36515,3724
3512537,38466,3724
3512537,40995,3724
3512537,41255,3724
3512537,45729,3724
3512537,49048,3724
3512537,49987,3724
3512537,50170,3724
3512537,50416,3724
3512537,50422,3724
3512537,50995,3724
3512537,51926,3724
3512537,52518,3724
3512537,54001,3724
3512537,54285,3724
3512537,54704,3724
3512537,55159,3724
3512537,55277,3724
3512537,55838,3724
3512537,58664,3724
3512537,58988,3725
3512537,60328,3725
3512537,70474,3725
3512537,71583,3725
3512537,73468,3725
3512537,73924,3725
3512537,77011,3725
3512537,77190,3725
3512537,78703,3725
3512537,79458,3725
3512537,79511,3725
3512537,79873,3725
3512537,82380,3725
3512537,83998,3725
3512537,89042,3725
3512537,93424,3725
3512537,96232,3725
3512537,97469,3725
3512537,98203,3725
3512537,100088,3725
3512537,101122,3725
3512537,101989,3725
3512537,103372,3725
3512537,104206,3725
3512537,104265,3725
3512537,106672,3725
3512537,107709,3725
3512537,110484,3725
3512537,111941,3725
3512537,112103,3725
3512537,112722,3725
3512537,113075,3725
3512537,113454,3725
3512537,113496,3725
3512537,113776,3725
3512537,115105,3725
3512537,116089,3725
3512537,117089,3725
3512537,118960,3725
3512537,119494,3725
3512537,121303,3725
3512537,121680,3725
3512537,122729,3725
3512537,123992,3725
3512537,127359,3725
3512537,127926,3725
3512537,128460,3725
3512537,128809,3725
3512537,130526,3725
3512537,131443,3725
3512537,132882,3725
3512537,134143,3725
3512537,134345,3725
3512537,135202,3725
3512537,139173,3725
3512537,141028,3725
3512537,141042,3725
3512537,141286,3725
3512537,143721,3725
3512537,145854,3725
3512537,146717,3725
3512537,147975,3725
3512791,428,3723
3512791,4834,3723
3512791,7084,3723
3512791,10605,3723
3512791,13570,3723
3512791,19133,3723
3512791,21006,3723
3512791,22789,3723
3512791,28483,3723
3512791,41469,3723
3512791,43151,3723
3512791,43218,3723
3512791,43929,3723
3512791,49739,3723
3512791,52058,3723
3512791,60449,3723
3512791,61272,3723
3512791,62750,3724
3512791,66878,3724
3512791,68413,3724
3512791,75654,3724
3512791,86072,3724
3512791,88169,3724
3512791,94903,3724
3512791,96720,3724
3512791,97689,3724
3512791,99145,3724
3512791,99342,3724
3512791,100921,3724
3512791,107574,3724
3512791,107896,3724
3512791,112940,3724
3512791,113665,3724
3512791,118346,3724
3512791,120090,3724
3512791,120184,3724
3512791,126233,3724
3512791,139629,3724
leaf682.txt
