leaf
3430071,70752,3306
3430071,74005,3306
3430071,74306,3306
3430071,77193,3306
3430071,84081,3306
3430071,86806,3306
3430071,92206,3306
3430071,100508,3307
3430071,102405,3307
3430071,102798,3307
3430071,105670,3307
3430071,105686,3307
3430071,106044,3307
3430071,116735,3307
3430071,116941,3307
3430071,119638,3307
3430071,123126,3307
3430071,125298,3307
3430071,128497,3307
3430071,135731,3307
3430071,139174,3307
3430071,139822,3307
3430071,146503,3307
3430071,149130,3307
3430279,266,3308
3430279,5775,3308
3430279,9838,3308
3430279,10675,3308
3430279,14418,3308
3430279,16016,3308
3430279,24547,3308
3430279,26198,3308
3430279,26854,3308
3430279,37537,3308
3430279,39485,3308
3430279,40275,3308
3430279,40912,3308
3430279,50151,3308
3430279,52196,3308
3430279,54902,3308
3430279,55551,3308
3430279,59025,3308
3430279,66774,3308
3430279,71090,3308
3430279,72050,3308
3430279,73950,3308
3430279,75292,3308
3430279,75584,3308
3430279,78870,3308
3430279,79172,3308
3430279,83926,3308
3430279,92620,3308
3430279,93256,3308
3430279,94570,3308
3430279,95232,3308
3430279,98723,3308
3430279,99028,3308
3430279,103487,3308
3430279,103573,3308
3430279,103893,3308
3430279,105964,3308
3430279,108630,3308
3430279,110047,3308
3430279,111166,3308
3430279,113400,3308
3430279,119744,3308
3430279,124379,3308
3430279,124860,3308
3430279,131934,3308
3430279,134206,3308
3430279,134985,3308
3430279,135067,3308
3430279,141748,3308
3430383,3450,3307
3430383,17813,3307
3430383,19243,3307
3430383,21641,3307
3430383,26509,3307
3430383,28956,3307
3430383,29306,3307
3430383,29383,3307
3430383,31962,3307
3430383,45724,3307
3430383,48217,3307
3430383,48451,3307
3430383,50519,3307
3430383,52032,3307
3430383,52374,3307
3430383,53830,3307
3430383,55609,3307
3430383,57757,3307
3430383,65877,3307
3430383,66217,3307
3430383,73093,3307
3430383,76677,3307
3430383,77459,3307
3430383,78093,3307
3430383,81745,3307
3430383,86173,3307
3430383,87280,3307
3430383,88161,3307
3430383,94301,3307
3430383,98737,3307
3430383,98890,3307
3430383,100473,3307
3430383,102330,3307
3430383,103512,3307
3430383,104067,3307
3430383,104193,3307
3430383,108542,3307
3430383,108929,3307
3430383,109552,3307
3430383,114663,3307
3430383,116632,3307
3430383,117275,3307
3430383,123691,3307
3430383,125180,3307
3430383,125933,3307
3430383,129665,3307
3430383,131779,3307
3430383,132519,3307
3430383,134063,3307
3430383,134484,3308
3430383,135589,3308
3430383,136916,3308
3430383,139119,3308
3430383,141855,3308
3430383,142209,3308
3430383,143741,3308
3430383,143795,3308
3430383,146089,3308
3430383,147052,3308
3430407,335,3310
3430407,3420,3310
3430407,4087,3310
3430407,5609,3310
3430407,12479,3310
3430407,17061,3310
3430407,19332,3310
3430407,20806,3310
3430407,28539,3310
3430407,34027,3310
3430407,36029,3310
3430407,41365,3310
3430407,44266,3310
3430407,53728,3310
3430407,56601,3310
3430407,57386,3310
3430407,59105,3310
3430407,62811,3310
3430407,63854,3310
3430407,64030,3310
3430407,64691,3310
3430407,66748,3310
3430407,72947,3310
3430407,74277,3310
3430407,74847,3310
3430407,75590,3310
3430407,82107,3310
3430407,82779,3310
3430407,86898,3310
3430407,89368,3310
3430407,90886,3310
3430407,92164,3310
3430407,97451,3310
3430407,99559,3310
3430407,102315,3310
3430407,103803,3310
3430407,108408,3310
3430407,109306,3310
3430407,111818,3310
3430407,113292,3310
3430407,113970,3310
3430407,124055,3310
3430407,124394,3310
3430407,129388,3310
3430407,132178,3310
3430407,133355,3310
3430407,133701,3310
3430407,136261,3310
3430407,137874,3310
3430407,142748,3311
3430407,142904,3311
3430407,145086,3311
3430407,145560,3311
3430407,146173,3311
3430407,148851,3311
3430411,1544,3309
3430411,4153,3309
3430411,4820,3309
3430411,9267,3309
3430411,12087,3309
3430411,13170,3309
3430411,13417,3309
3430411,21134,3309
3430411,22607,3309
3430411,29086,3309
3430411,30581,3309
3430411,31543,3309
3430411,33971,3309
3430411,36282,3309
3430411,37284,3309
3430411,53474,3309
3430411,54224,3309
3430411,69524,3310
3430411,85476,3310
3430411,87563,3310
3430411,89983,3310
3430411,91676,3310
3430411,113118,3310
3430411,114695,3310
3430411,116933,3310
3430411,123712,3310
3430411,125425,3310
3430411,127396,3310
3430411,137853,3310
3430411,138395,3310
leaf606.txt
